Прізвище,Ім'я,Предмет,Фідбек викладача,Оцінка фідбека
Сидоренко,Олександр,Українська мова,Ви - справжні майстри своєї справи!,Позитивний
Петров,Марія,Українська мова,Це середнього рівня виконана робота.,Нейтральний
Смирнов,Ольга,Українська мова,Потрібно покращити виконання.,Негативний
Сидоренко,Іван,Фізика,Ви - справжні аматори.,Негативний
Коваленко,Ольга,Історія,Результати суттєво не вражають.,Негативний
Петров,Ольга,Біологія,Результати суттєво не вражають.,Негативний
Смирнов,Сергій,Біологія,Ваша професійність надзвичайна!,Позитивний
Коваленко,Ольга,Біологія,Ви - справжні герої!,Позитивний
Коваленко,Ольга,Фізика,Ваша робота нормальна.,Нейтральний
Коваленко,Олександр,Історія,Ви могли б зробити краще.,Негативний
Смирнов,Марія,Біологія,Робота залишає бажати кращого.,Негативний
Петров,Марія,Біологія,Виконання завдання - це стандарт.,Нейтральний
Смирнов,Сергій,Біологія,Це середнього класу виконана робота.,Нейтральний
Петров,Сергій,Історія,Ви - справжні чарівники!,Позитивний
Сидоренко,Іван,Біологія,Завдання виконано без особливого фанфаронства.,Нейтральний
Іванов,Марія,Історія,Результати досить середні.,Нейтральний
Іванов,Ольга,Біологія,"Робота прийнятна, але не вражає.",Нейтральний
Коваленко,Ольга,Історія,Ви - справжні герої!,Позитивний
Петров,Ольга,Біологія,Результати далекі від задоволення.,Негативний
Коваленко,Ольга,Історія,Потрібно надати більше зусиль для покращення роботи.,Негативний
Сидоренко,Сергій,Історія,Результати в міру нормальні.,Нейтральний
Коваленко,Іван,Історія,Ви справжні професіонали!,Позитивний
Іванов,Іван,Фізика,Результати далекі від задоволення.,Негативний
Смирнов,Марія,Історія,Результати не вражають.,Негативний
Сидоренко,Іван,Біологія,Ваша продуктивність середня.,Нейтральний
Сидоренко,Сергій,Історія,Завдання виконано без особливого фурору.,Нейтральний
Іванов,Марія,Фізика,Результати далекі від задоволення.,Негативний
Іванов,Марія,Фізика,Виконання завдання - це стандарт.,Нейтральний
Іванов,Іван,Історія,Завдання виконано дуже не задовільно.,Негативний
Коваленко,Іван,Українська мова,Результати просто зачаровують!,Позитивний
Коваленко,Ольга,Фізика,Результати середні.,Нейтральний
Петров,Іван,Українська мова,Потрібно покращити виконання.,Негативний
Смирнов,Марія,Біологія,Ви - віртуози!,Позитивний
Іванов,Марія,Фізика,Це далеко від ідеального результату.,Негативний
Петров,Сергій,Фізика,Ваша робота - справжнє діло мистецтва!,Позитивний
Сидоренко,Сергій,Біологія,Потрібно покращити виконання.,Негативний
Коваленко,Сергій,Фізика,Ваша продуктивність середня.,Нейтральний
Смирнов,Ольга,Фізика,Ви - незмінні лідери!,Позитивний
Сидоренко,Іван,Історія,Потрібно надати більше зусиль для покращення роботи.,Негативний
Петров,Ольга,Біологія,Робота вас підкорила!,Позитивний
Смирнов,Сергій,Українська мова,Завдання виконано відповідно до очікувань.,Нейтральний
Коваленко,Іван,Біологія,Ви справжні професіонали!,Позитивний
Смирнов,Ольга,Українська мова,Робота залишає бажати кращого.,Негативний
Коваленко,Ольга,Історія,Виконання завдання - це стандарт.,Нейтральний
Петров,Марія,Українська мова,Завдання виконано відповідно до очікувань.,Нейтральний
Петров,Ольга,Українська мова,Результати досить середні.,Нейтральний
Сидоренко,Сергій,Біологія,Завдання виконано без особливого фурору.,Нейтральний
Сидоренко,Ольга,Історія,Ви справжні зірки!,Позитивний
Коваленко,Сергій,Фізика,Ваші навички на висоті!,Позитивний
Смирнов,Сергій,Фізика,Завдання виконано дуже слабо.,Негативний
Сидоренко,Ольга,Біологія,Завдання виконано з середньою точністю.,Нейтральний
Іванов,Іван,Українська мова,Завдання виконано дуже слабо.,Негативний
Коваленко,Сергій,Фізика,"Робота прийнятна, але не захоплює.",Нейтральний
Коваленко,Сергій,Історія,Завдання виконано недостатньо задовільно.,Негативний
Іванов,Ольга,Біологія,Результати перевершують очікування!,Позитивний
Іванов,Олександр,Українська мова,Ваша робота неймовірно вражає!,Позитивний
Петров,Ольга,Українська мова,Ваша робота неймовірно вражає!,Позитивний
Петров,Ольга,Українська мова,Ви - справжні майстри своєї справи!,Позитивний
Іванов,Іван,Біологія,Потрібно більше стараності та уваги.,Негативний
Сидоренко,Олександр,Фізика,Ви - справжні магістрі!,Позитивний
Петров,Іван,Біологія,Завдання виконано з середньою точністю.,Нейтральний
Коваленко,Марія,Історія,Результати на рівні середнього.,Нейтральний
Іванов,Сергій,Біологія,Завдання виконано відповідно до очікувань.,Нейтральний
Смирнов,Олександр,Історія,Ваші навички на висоті!,Позитивний
Коваленко,Іван,Біологія,Ви справжні професіонали!,Позитивний
Сидоренко,Олександр,Біологія,Потрібно більше стараності та уваги.,Негативний
Петров,Іван,Фізика,Ваші навички на висоті!,Позитивний
Петров,Ольга,Біологія,Завдання виконано відповідно до очікувань.,Нейтральний
Коваленко,Сергій,Фізика,Це далеко від ідеального результату.,Негативний
Коваленко,Олександр,Фізика,Потрібно надати більше зусиль для покращення роботи.,Негативний
Сидоренко,Ольга,Біологія,Результати перевершують очікування!,Позитивний
Сидоренко,Ольга,Історія,Завдання виконано недостатньо задовільно.,Негативний
Коваленко,Олександр,Українська мова,Результати на рівні середнього.,Нейтральний
Смирнов,Олександр,Фізика,Завдання нормально виконано.,Нейтральний
Сидоренко,Ольга,Українська мова,Ваша професійність надзвичайна!,Позитивний
Сидоренко,Іван,Біологія,Результати середні.,Нейтральний
Сидоренко,Сергій,Біологія,Відмінна робота!,Позитивний
Коваленко,Сергій,Українська мова,Ваші здібності бездоганні!,Позитивний
Петров,Ольга,Фізика,"Середній результат, який може бути кращим.",Нейтральний
Коваленко,Сергій,Фізика,Ваша майстерність на висоті!,Позитивний
Сидоренко,Іван,Історія,Результати в міру нормальні.,Нейтральний
Смирнов,Марія,Українська мова,"Середній результат, який може бути кращим.",Нейтральний
Сидоренко,Марія,Біологія,"Робота прийнятна, але не вражає.",Нейтральний
Іванов,Сергій,Історія,Ваша робота вимагає серйозного покращення.,Негативний
Іванов,Сергій,Фізика,Робота відмінно зроблена!,Позитивний
Смирнов,Сергій,Фізика,Ви могли би зробити набагато краще.,Негативний
Смирнов,Ольга,Історія,Покращення потребує багато роботи.,Негативний
Сидоренко,Марія,Українська мова,Завдання виконано дуже слабо.,Негативний
Коваленко,Сергій,Українська мова,Ваша робота вимагає серйозного покращення.,Негативний
Іванов,Марія,Біологія,Ви найкращі!,Позитивний
Коваленко,Марія,Біологія,Ви найкращі!,Позитивний
Смирнов,Ольга,Українська мова,Робота залишає бажати кращого.,Негативний
Іванов,Ольга,Фізика,Результати досить середні.,Нейтральний
Коваленко,Ольга,Історія,Ваша робота нормальна.,Нейтральний
Коваленко,Сергій,Українська мова,Потрібно покращити виконання.,Негативний
Смирнов,Марія,Фізика,Ви - справжні герої!,Позитивний
Смирнов,Олександр,Історія,Ви - справжні майстри своєї справи!,Позитивний
Смирнов,Сергій,Фізика,Результати перевершують очікування!,Позитивний
Петров,Сергій,Українська мова,Ваша професійність надзвичайна!,Позитивний
Петров,Сергій,Українська мова,Результати середні.,Нейтральний
Петров,Ольга,Біологія,Ви справжні зірки!,Позитивний
Сидоренко,Іван,Біологія,Ваша продуктивність середня.,Нейтральний
Сидоренко,Сергій,Фізика,Ваші досягнення вражають!,Позитивний
Іванов,Ольга,Біологія,Вражаюче!,Позитивний
Смирнов,Сергій,Біологія,Покращення потребує багато роботи.,Негативний
Смирнов,Сергій,Історія,Результати середні.,Нейтральний
Коваленко,Олександр,Фізика,Це середнього класу виконана робота.,Нейтральний
Смирнов,Іван,Історія,Ви - справжні володарі ремесла!,Позитивний
Петров,Олександр,Історія,Ваша робота відповідає стандартам.,Нейтральний
Смирнов,Ольга,Історія,Ви - віртуози!,Позитивний
Іванов,Олександр,Фізика,"Робота прийнятна, але не вражає.",Нейтральний
Сидоренко,Марія,Історія,Ваша робота вимагає серйозного покращення.,Негативний
Смирнов,Марія,Історія,Ваша робота вимагає серйозного покращення.,Негативний
Смирнов,Іван,Історія,Ваша робота нормальна.,Нейтральний
Коваленко,Іван,Фізика,Завдання нормально виконано.,Нейтральний
Іванов,Сергій,Біологія,Потрібно надати більше зусиль для покращення роботи.,Негативний
Коваленко,Сергій,Історія,Покращення потребує багато роботи.,Негативний
Сидоренко,Сергій,Біологія,Завдання виконано без відчутного внеску.,Нейтральний
Коваленко,Марія,Історія,Робота залишає бажати кращого.,Негативний
Смирнов,Іван,Фізика,Завдання нормально виконано.,Нейтральний
Смирнов,Сергій,Українська мова,Ви справжні зірки!,Позитивний
Іванов,Сергій,Українська мова,Ви - справжні володарі ремесла!,Позитивний
Коваленко,Ольга,Українська мова,Завдання виконано без особливого фанфаронства.,Нейтральний
Сидоренко,Сергій,Фізика,Ваша робота відповідає стандартам.,Нейтральний
Коваленко,Ольга,Фізика,Завдання виконано без особливого фанфаронства.,Нейтральний
Коваленко,Ольга,Фізика,Робота суттєво не відповідає очікуванням.,Негативний
Смирнов,Іван,Фізика,Це вражаюче виконана робота!,Позитивний
Смирнов,Олександр,Українська мова,Завдання виконано недостатньо задовільно.,Негативний
Коваленко,Ольга,Українська мова,Ви - незмінні лідери!,Позитивний
Петров,Іван,Українська мова,Ви могли б зробити краще.,Негативний
Сидоренко,Олександр,Фізика,Потрібно більше стараності та уваги.,Негативний
Коваленко,Іван,Українська мова,Потрібно надати більше зусиль для покращення роботи.,Негативний
Сидоренко,Олександр,Фізика,Ваша продуктивність середня.,Нейтральний
Сидоренко,Іван,Українська мова,Ваша професійність надзвичайна!,Позитивний
Сидоренко,Сергій,Фізика,Ви - справжні чарівники!,Позитивний
Петров,Марія,Українська мова,Робота залишає бажати кращого.,Негативний
Петров,Іван,Історія,Ваші навички на середньому рівні.,Нейтральний
Коваленко,Ольга,Біологія,"Це те, що очікувалось.",Нейтральний
Іванов,Марія,Біологія,Завдання виконано погано.,Негативний
Смирнов,Ольга,Фізика,Ви - справжні магістрі!,Позитивний
Сидоренко,Ольга,Українська мова,Завдання виконано дуже не задовільно.,Негативний
Іванов,Ольга,Історія,Потрібно покращити виконання.,Негативний
Смирнов,Ольга,Біологія,"Робота прийнятна, але не захоплює.",Нейтральний
Сидоренко,Марія,Історія,Це вражаюче виконана робота!,Позитивний
Петров,Ольга,Історія,Ваші здібності бездоганні!,Позитивний
Сидоренко,Ольга,Біологія,Це середнього класу виконана робота.,Нейтральний
Сидоренко,Сергій,Історія,Завдання виконано погано.,Негативний
Петров,Сергій,Історія,Ви найкращі!,Позитивний
Іванов,Олександр,Фізика,Потрібно більше стараності та уваги.,Негативний
Смирнов,Ольга,Біологія,Завдання виконано погано.,Негативний
Іванов,Олександр,Історія,Завдання нормально виконано.,Нейтральний
Коваленко,Олександр,Біологія,Ваша продуктивність середня.,Нейтральний
Іванов,Іван,Українська мова,Потрібно більше стараності та уваги.,Негативний
Петров,Іван,Фізика,"Ваш потенціал вищий, ніж ця робота.",Негативний
Сидоренко,Олександр,Історія,Ваша професійність надзвичайна!,Позитивний
Петров,Марія,Біологія,Ваші досягнення вражають!,Позитивний
Сидоренко,Іван,Фізика,Ваша робота - справжнє діло мистецтва!,Позитивний
Смирнов,Олександр,Фізика,Ви могли б зробити краще.,Негативний
Іванов,Олександр,Історія,Результати в міру нормальні.,Нейтральний
Сидоренко,Ольга,Українська мова,Ви могли б зробити краще.,Негативний
Сидоренко,Ольга,Біологія,Це далеко від ідеального результату.,Негативний
Петров,Ольга,Українська мова,Ви - справжні володарі ремесла!,Позитивний
Смирнов,Іван,Історія,Ви - справжні герої!,Позитивний
Сидоренко,Ольга,Фізика,Ви - справжні герої!,Позитивний
Сидоренко,Сергій,Фізика,Результати не вражають.,Негативний
Петров,Марія,Біологія,"Ваш потенціал вищий, ніж ця робота.",Негативний
Сидоренко,Ольга,Біологія,Завдання виконано дуже слабо.,Негативний
Іванов,Олександр,Історія,"Ваш потенціал вищий, ніж ця робота.",Негативний
Іванов,Ольга,Біологія,"Середній результат, який може бути кращим.",Нейтральний
Петров,Іван,Біологія,Результати на рівні середнього.,Нейтральний
Смирнов,Ольга,Фізика,Ви могли б зробити краще.,Негативний
Іванов,Ольга,Українська мова,Результати досить середні.,Нейтральний
Петров,Іван,Біологія,Ваша майстерність на висоті!,Позитивний
Коваленко,Сергій,Українська мова,Потрібно надати більше зусиль для покращення роботи.,Негативний
Коваленко,Сергій,Історія,Виконання завдання - це стандарт.,Нейтральний
Коваленко,Сергій,Біологія,Робота залишає бажати кращого.,Негативний
Смирнов,Сергій,Біологія,Завдання виконано задовільно.,Нейтральний
Сидоренко,Сергій,Українська мова,Результати перевершують очікування!,Позитивний
Коваленко,Сергій,Фізика,Це далеко від ідеального результату.,Негативний
Сидоренко,Іван,Фізика,Ваші досягнення вражають!,Позитивний
Петров,Олександр,Історія,Ви - справжні герої!,Позитивний
Петров,Іван,Українська мова,Ваші досягнення вражають!,Позитивний
Іванов,Олександр,Фізика,"Це те, що очікувалось.",Нейтральний
Коваленко,Ольга,Історія,Ваша робота вимагає серйозного покращення.,Негативний
Сидоренко,Ольга,Українська мова,Завдання виконано без відчутного внеску.,Нейтральний
Іванов,Олександр,Біологія,"Це те, що очікувалось.",Нейтральний
Петров,Іван,Історія,Робота відмінно зроблена!,Позитивний
Смирнов,Сергій,Українська мова,Результати на рівні середнього.,Нейтральний
Петров,Марія,Українська мова,Ваша продуктивність середня.,Нейтральний
Смирнов,Ольга,Біологія,Ви - справжні чарівники!,Позитивний
Петров,Ольга,Фізика,"Середній результат, який може бути кращим.",Нейтральний
Смирнов,Ольга,Біологія,Завдання виконано недостатньо задовільно.,Негативний
Іванов,Сергій,Біологія,Ваша робота нормальна.,Нейтральний
Петров,Марія,Фізика,Робота залишає бажати кращого.,Негативний
Іванов,Сергій,Історія,Ви - справжні магістрі!,Позитивний
Іванов,Марія,Українська мова,Завдання виконано з середньою точністю.,Нейтральний
Іванов,Сергій,Історія,Потрібно надати більше зусиль для покращення роботи.,Негативний
Іванов,Марія,Українська мова,Ви справжні професіонали!,Позитивний
Коваленко,Марія,Біологія,Результати середні.,Нейтральний
Коваленко,Іван,Фізика,Вражаюче!,Позитивний
Коваленко,Марія,Українська мова,Це середнього рівня виконана робота.,Нейтральний
Коваленко,Олександр,Українська мова,"Ваш потенціал вищий, ніж ця робота.",Негативний
Іванов,Сергій,Українська мова,Дуже добре виконана робота!,Позитивний
Смирнов,Марія,Фізика,Ваша робота вимагає серйозного покращення.,Негативний
Петров,Марія,Біологія,Робота залишає бажати кращого.,Негативний
Петров,Марія,Українська мова,Результати на рівні середнього.,Нейтральний
Смирнов,Сергій,Фізика,Ви відмінно справилися!,Позитивний
Коваленко,Ольга,Українська мова,Ви - справжні майстри своєї справи!,Позитивний
Сидоренко,Іван,Українська мова,Робота відмінно зроблена!,Позитивний
Смирнов,Іван,Історія,Завдання виконано стандартно.,Нейтральний
Смирнов,Олександр,Історія,"Це те, що очікувалось.",Нейтральний
Іванов,Іван,Українська мова,Завдання нормально виконано.,Нейтральний
Коваленко,Ольга,Фізика,Потрібно більше стараності та уваги.,Негативний
Коваленко,Марія,Історія,Результати далекі від задоволення.,Негативний
Коваленко,Олександр,Біологія,Ви - справжні майстри своєї справи!,Позитивний
Смирнов,Іван,Історія,Завдання виконано дуже слабо.,Негативний
Петров,Марія,Історія,Ви відмінно справилися!,Позитивний
Іванов,Олександр,Біологія,Ваша продуктивність середня.,Нейтральний
Сидоренко,Ольга,Фізика,Завдання виконано з середньою точністю.,Нейтральний
Сидоренко,Марія,Історія,Результати перевершують очікування!,Позитивний
Петров,Ольга,Фізика,Ви відмінно справилися!,Позитивний
Сидоренко,Іван,Фізика,Робота вас підкорила!,Позитивний
Петров,Іван,Історія,Результати в міру нормальні.,Нейтральний
Коваленко,Олександр,Фізика,Завдання виконано з середньою точністю.,Нейтральний
Смирнов,Ольга,Історія,Завдання виконано без особливого фурору.,Нейтральний
Коваленко,Сергій,Фізика,Ваша майстерність на висоті!,Позитивний
Іванов,Марія,Біологія,Це вкрай не задовільно.,Негативний
Петров,Іван,Біологія,Відмінна робота!,Позитивний
Сидоренко,Сергій,Українська мова,"Це те, що очікувалось.",Нейтральний
Іванов,Ольга,Українська мова,Завдання виконано дуже не задовільно.,Негативний
Сидоренко,Іван,Українська мова,Ви - справжні майстри своєї справи!,Позитивний
Петров,Іван,Українська мова,Ви - справжні майстри своєї справи!,Позитивний
Петров,Іван,Історія,Ви найкращі!,Позитивний
Іванов,Ольга,Історія,Ви - справжні аматори.,Негативний
Іванов,Олександр,Історія,Завдання виконано без особливого фанфаронства.,Нейтральний
Смирнов,Сергій,Фізика,"Середній результат, який може бути кращим.",Нейтральний
Смирнов,Сергій,Фізика,Результати не вражають.,Негативний
Петров,Іван,Історія,Відмінна робота!,Позитивний
Коваленко,Олександр,Українська мова,Ви могли би зробити набагато краще.,Негативний
Коваленко,Марія,Біологія,Результати не вражають.,Негативний
Іванов,Ольга,Українська мова,Завдання виконано недостатньо задовільно.,Негативний
Коваленко,Сергій,Фізика,Ваші досягнення вражають!,Позитивний
Сидоренко,Ольга,Історія,Ваша професійність надзвичайна!,Позитивний
Сидоренко,Марія,Біологія,"Робота прийнятна, але не вражає.",Нейтральний
Коваленко,Сергій,Фізика,Ваші досягнення вражають!,Позитивний
Коваленко,Ольга,Історія,Результати далекі від задоволення.,Негативний
Іванов,Іван,Фізика,Ваша робота вимагає серйозного покращення.,Негативний
Сидоренко,Марія,Фізика,Ваша майстерність на висоті!,Позитивний
Смирнов,Сергій,Історія,Завдання виконано без особливого фурору.,Нейтральний
Смирнов,Іван,Історія,Виконання завдання - це стандарт.,Нейтральний
Іванов,Марія,Біологія,Завдання виконано з середньою точністю.,Нейтральний
Коваленко,Олександр,Українська мова,Робота суттєво не відповідає очікуванням.,Негативний
Петров,Марія,Українська мова,Ваша робота неймовірно вражає!,Позитивний
Коваленко,Іван,Фізика,Робота залишає бажати кращого.,Негативний
Іванов,Сергій,Біологія,Ваша робота неймовірно вражає!,Позитивний
Смирнов,Іван,Українська мова,"Середній результат, який може бути кращим.",Нейтральний
Іванов,Марія,Історія,"Робота прийнятна, але не вражає.",Нейтральний
Петров,Ольга,Історія,Потрібно надати більше зусиль для покращення роботи.,Негативний
Коваленко,Олександр,Українська мова,Відмінна робота!,Позитивний
Коваленко,Іван,Фізика,"Середній результат, який може бути кращим.",Нейтральний
Смирнов,Іван,Біологія,"Робота прийнятна, але не захоплює.",Нейтральний
Смирнов,Іван,Історія,Завдання виконано в середньому.,Нейтральний
Іванов,Сергій,Фізика,Ви справжні зірки!,Позитивний
Іванов,Сергій,Біологія,Ви - справжні чарівники!,Позитивний
Іванов,Олександр,Українська мова,"Робота прийнятна, але не захоплює.",Нейтральний
Смирнов,Ольга,Історія,Потрібно надати більше зусиль для покращення роботи.,Негативний
Петров,Марія,Фізика,Ви - справжні аматори.,Негативний
Сидоренко,Олександр,Фізика,"Робота залишає бажати кращого, потрібно покращити.",Негативний
Петров,Олександр,Біологія,Робота суттєво не відповідає очікуванням.,Негативний
Смирнов,Марія,Історія,Завдання виконано погано.,Негативний
Іванов,Іван,Історія,Завдання виконано стандартно.,Нейтральний
Смирнов,Марія,Історія,Виконання завдання - це стандарт.,Нейтральний
Коваленко,Олександр,Українська мова,Завдання виконано без особливого фанфаронства.,Нейтральний
Смирнов,Іван,Біологія,Ви могли б зробити краще.,Негативний
Коваленко,Марія,Історія,Робота відмінно зроблена!,Позитивний
Коваленко,Іван,Біологія,Ви - незмінні лідери!,Позитивний
Петров,Сергій,Біологія,Вражаюче!,Позитивний
Коваленко,Ольга,Фізика,Ви - незмінні лідери!,Позитивний
Коваленко,Сергій,Історія,Ви - справжні герої!,Позитивний
Іванов,Іван,Фізика,"Робота прийнятна, але не вражає.",Нейтральний
Смирнов,Ольга,Українська мова,Ваша робота вимагає серйозного покращення.,Негативний
Іванов,Ольга,Українська мова,Ви могли б зробити краще.,Негативний
Коваленко,Іван,Історія,Робота відмінно зроблена!,Позитивний
Сидоренко,Олександр,Фізика,Ви могли б зробити краще.,Негативний
Коваленко,Сергій,Українська мова,Завдання виконано без особливого фурору.,Нейтральний
Коваленко,Марія,Українська мова,"Робота залишає бажати кращого, потрібно покращити.",Негативний
Сидоренко,Іван,Біологія,Ви - незмінні лідери!,Позитивний
Сидоренко,Марія,Фізика,Ви - справжні герої!,Позитивний
Петров,Олександр,Фізика,Ваша робота відповідає стандартам.,Нейтральний
Смирнов,Олександр,Українська мова,Ви - справжні майстри своєї справи!,Позитивний
Смирнов,Олександр,Біологія,Ви відмінно справилися!,Позитивний
Петров,Марія,Фізика,Результати на рівні середнього.,Нейтральний
Коваленко,Ольга,Фізика,Завдання виконано без особливого фанфаронства.,Нейтральний
Смирнов,Іван,Українська мова,"Це те, що очікувалось.",Нейтральний
Смирнов,Іван,Біологія,Результати перевершують очікування!,Позитивний
Петров,Марія,Історія,Потрібно більше стараності та уваги.,Негативний
Іванов,Олександр,Історія,Це вкрай не задовільно.,Негативний
Іванов,Сергій,Біологія,Результати в міру нормальні.,Нейтральний
Петров,Марія,Історія,Завдання виконано відповідно до очікувань.,Нейтральний
Іванов,Олександр,Історія,Результати просто зачаровують!,Позитивний
Коваленко,Марія,Історія,Ваша майстерність на висоті!,Позитивний
Смирнов,Ольга,Історія,Завдання виконано відповідно до очікувань.,Нейтральний
Смирнов,Ольга,Фізика,Потрібно покращити виконання.,Негативний
Смирнов,Ольга,Фізика,Завдання виконано дуже слабо.,Негативний
Сидоренко,Ольга,Українська мова,Це далеко від ідеального результату.,Негативний
Сидоренко,Олександр,Фізика,Ви - справжні магістрі!,Позитивний
Коваленко,Сергій,Біологія,"Робота залишає бажати кращого, потрібно покращити.",Негативний
Смирнов,Іван,Українська мова,Ви могли б зробити краще.,Негативний
Коваленко,Марія,Українська мова,Завдання нормально виконано.,Нейтральний
Смирнов,Олександр,Біологія,Це далеко від ідеального результату.,Негативний
Сидоренко,Іван,Фізика,Ваші здібності бездоганні!,Позитивний
Петров,Сергій,Фізика,Результати середні.,Нейтральний
Сидоренко,Олександр,Фізика,Дуже добре виконана робота!,Позитивний
Смирнов,Олександр,Історія,Ваша робота неймовірно вражає!,Позитивний
Іванов,Сергій,Біологія,Ви - віртуози!,Позитивний
Сидоренко,Сергій,Історія,Потрібно надати більше зусиль для покращення роботи.,Негативний
Петров,Марія,Біологія,"Робота залишає бажати кращого, потрібно покращити.",Негативний
Сидоренко,Ольга,Українська мова,Результати перевершують очікування!,Позитивний
Іванов,Сергій,Історія,Ваші здібності бездоганні!,Позитивний
Сидоренко,Ольга,Біологія,Ваша робота - справжнє діло мистецтва!,Позитивний
Сидоренко,Іван,Біологія,Це вкрай не задовільно.,Негативний
Смирнов,Іван,Біологія,Ваші здібності бездоганні!,Позитивний
Іванов,Сергій,Фізика,Результати середні.,Нейтральний
Іванов,Марія,Історія,Ваша робота - справжнє діло мистецтва!,Позитивний
Петров,Олександр,Фізика,Завдання виконано без відчутного внеску.,Нейтральний
Коваленко,Іван,Історія,Робота залишає бажати кращого.,Негативний
Смирнов,Олександр,Фізика,Результати досить середні.,Нейтральний
Петров,Іван,Фізика,Це вкрай не задовільно.,Негативний
Сидоренко,Олександр,Українська мова,Завдання виконано стандартно.,Нейтральний
Петров,Ольга,Українська мова,Ви справжні професіонали!,Позитивний
Сидоренко,Іван,Історія,Ваші досягнення вражають!,Позитивний
Коваленко,Марія,Українська мова,Робота суттєво не відповідає очікуванням.,Негативний
Іванов,Ольга,Біологія,Завдання виконано без особливого фанфаронства.,Нейтральний
Смирнов,Сергій,Історія,Робота залишає бажати кращого.,Негативний
