Прізвище,Ім'я,Предмет,Фідбек викладача,Оцінка фідбека
Коваленко,Іван,Фізика,Робота вас підкорила!,Позитивний
Коваленко,Ольга,Українська мова,Ваша робота - справжнє діло мистецтва!,Позитивний
Смирнов,Олександр,Фізика,"Ваш потенціал вищий, ніж ця робота.",Негативний
Петров,Марія,Історія,Ваші здібності бездоганні!,Позитивний
Смирнов,Іван,Біологія,Ваша робота - справжнє діло мистецтва!,Позитивний
Петров,Іван,Біологія,Завдання виконано дуже не задовільно.,Негативний
Сидоренко,Сергій,Фізика,"Середній результат, який може бути кращим.",Нейтральний
Смирнов,Іван,Біологія,Результати перевершують очікування!,Позитивний
Петров,Олександр,Українська мова,Результати просто зачаровують!,Позитивний
Коваленко,Іван,Історія,Завдання виконано дуже слабо.,Негативний
Петров,Сергій,Фізика,Покращення потребує багато роботи.,Негативний
Смирнов,Іван,Біологія,Робота залишає бажати кращого.,Негативний
Коваленко,Олександр,Біологія,Ви справжні зірки!,Позитивний
Сидоренко,Іван,Українська мова,Потрібно надати більше зусиль для покращення роботи.,Негативний
Сидоренко,Іван,Українська мова,Ваша професійність надзвичайна!,Позитивний
Сидоренко,Сергій,Біологія,Потрібно надати більше зусиль для покращення роботи.,Негативний
Сидоренко,Марія,Українська мова,Завдання виконано погано.,Негативний
Іванов,Ольга,Фізика,Ви справжні зірки!,Позитивний
Сидоренко,Іван,Фізика,Ваша майстерність на висоті!,Позитивний
Смирнов,Ольга,Історія,Потрібно більше стараності та уваги.,Негативний
Іванов,Олександр,Історія,Завдання виконано без особливого фанфаронства.,Нейтральний
Коваленко,Олександр,Історія,Ваша робота - справжнє діло мистецтва!,Позитивний
Коваленко,Олександр,Історія,"Ваш потенціал вищий, ніж ця робота.",Негативний
Петров,Марія,Історія,Потрібно більше стараності та уваги.,Негативний
Петров,Ольга,Фізика,Ви - справжні чарівники!,Позитивний
Іванов,Олександр,Фізика,Ви могли б зробити краще.,Негативний
Смирнов,Сергій,Українська мова,Ви справжні зірки!,Позитивний
Коваленко,Марія,Українська мова,Завдання виконано без відчутного внеску.,Нейтральний
Петров,Марія,Біологія,Ви - справжні володарі ремесла!,Позитивний
Коваленко,Сергій,Історія,Завдання виконано недостатньо задовільно.,Негативний
Сидоренко,Олександр,Фізика,Це середнього рівня виконана робота.,Нейтральний
Коваленко,Ольга,Українська мова,Це вражаюче виконана робота!,Позитивний
Коваленко,Іван,Українська мова,Завдання виконано відповідно до очікувань.,Нейтральний
Смирнов,Олександр,Історія,Ви - віртуози!,Позитивний
Коваленко,Сергій,Біологія,"Це те, що очікувалось.",Нейтральний
Петров,Олександр,Українська мова,Ви - справжні герої!,Позитивний
Іванов,Сергій,Біологія,Це середнього класу виконана робота.,Нейтральний
Коваленко,Сергій,Біологія,Завдання виконано дуже не задовільно.,Негативний
Коваленко,Сергій,Біологія,Ви справжні професіонали!,Позитивний
Петров,Іван,Українська мова,Завдання виконано дуже слабо.,Негативний
Сидоренко,Ольга,Українська мова,Ви могли би зробити набагато краще.,Негативний
Коваленко,Іван,Біологія,Завдання нормально виконано.,Нейтральний
Петров,Марія,Біологія,Потрібно більше стараності та уваги.,Негативний
Іванов,Марія,Біологія,Завдання виконано з середньою точністю.,Нейтральний
Іванов,Марія,Біологія,Це вкрай не задовільно.,Негативний
Коваленко,Ольга,Фізика,Ваша робота відповідає стандартам.,Нейтральний
Сидоренко,Олександр,Біологія,Завдання виконано без особливого фурору.,Нейтральний
Петров,Олександр,Фізика,Результати середні.,Нейтральний
Коваленко,Ольга,Історія,Ви - справжні чарівники!,Позитивний
Смирнов,Сергій,Фізика,Результати суттєво не вражають.,Негативний
Петров,Олександр,Українська мова,Завдання виконано стандартно.,Нейтральний
Сидоренко,Олександр,Фізика,Ваша робота - справжнє діло мистецтва!,Позитивний
Іванов,Іван,Біологія,Результати перевершують очікування!,Позитивний
Коваленко,Іван,Історія,Ви - справжні магістрі!,Позитивний
Петров,Сергій,Історія,Ви могли б зробити краще.,Негативний
Смирнов,Іван,Історія,Завдання виконано без відчутного внеску.,Нейтральний
Петров,Марія,Українська мова,Ви - справжні чарівники!,Позитивний
Іванов,Марія,Фізика,Ви - незмінні лідери!,Позитивний
Іванов,Сергій,Фізика,Завдання виконано відповідно до очікувань.,Нейтральний
Коваленко,Олександр,Історія,Ваша робота відповідає стандартам.,Нейтральний
Іванов,Сергій,Історія,Робота залишає бажати кращого.,Негативний
Коваленко,Іван,Фізика,Результати не вражають.,Негативний
Петров,Сергій,Історія,Робота залишає бажати кращого.,Негативний
Петров,Ольга,Фізика,Ваша професійність надзвичайна!,Позитивний
Іванов,Іван,Біологія,"Робота прийнятна, але не вражає.",Нейтральний
Сидоренко,Марія,Фізика,Результати в міру нормальні.,Нейтральний
Петров,Олександр,Історія,Завдання виконано погано.,Негативний
Іванов,Сергій,Біологія,Ваша робота нормальна.,Нейтральний
Смирнов,Марія,Біологія,Робота вас підкорила!,Позитивний
Сидоренко,Марія,Українська мова,Результати середні.,Нейтральний
Коваленко,Сергій,Фізика,"Середній результат, який може бути кращим.",Нейтральний
Коваленко,Іван,Історія,Ви - незмінні лідери!,Позитивний
Іванов,Марія,Історія,Завдання виконано без особливого фанфаронства.,Нейтральний
Смирнов,Ольга,Українська мова,Результати на рівні середнього.,Нейтральний
Петров,Марія,Фізика,Це середнього рівня виконана робота.,Нейтральний
Коваленко,Олександр,Українська мова,Ви могли би зробити набагато краще.,Негативний
Смирнов,Сергій,Історія,Ви - справжні володарі ремесла!,Позитивний
Смирнов,Ольга,Біологія,Це вкрай не задовільно.,Негативний
Коваленко,Марія,Біологія,Потрібно більше стараності та уваги.,Негативний
Сидоренко,Олександр,Українська мова,Ви справжні зірки!,Позитивний
Смирнов,Іван,Українська мова,Ви справжні зірки!,Позитивний
Іванов,Ольга,Фізика,"Робота прийнятна, але не вражає.",Нейтральний
Петров,Іван,Історія,Потрібно надати більше зусиль для покращення роботи.,Негативний
Іванов,Марія,Фізика,Ви відмінно справилися!,Позитивний
Іванов,Олександр,Історія,Завдання виконано недостатньо задовільно.,Негативний
Іванов,Марія,Біологія,Ви - справжні майстри своєї справи!,Позитивний
Сидоренко,Сергій,Українська мова,Завдання виконано в середньому.,Нейтральний
Коваленко,Марія,Історія,Це середнього класу виконана робота.,Нейтральний
Іванов,Ольга,Біологія,Ви - незмінні лідери!,Позитивний
Коваленко,Сергій,Українська мова,Завдання виконано в середньому.,Нейтральний
Іванов,Сергій,Фізика,Завдання виконано дуже не задовільно.,Негативний
Смирнов,Іван,Біологія,Ви справжні професіонали!,Позитивний
Петров,Ольга,Історія,Потрібно більше стараності та уваги.,Негативний
Смирнов,Ольга,Історія,Відмінна робота!,Позитивний
Сидоренко,Олександр,Біологія,Потрібно більше стараності та уваги.,Негативний
Коваленко,Марія,Українська мова,Результати далекі від задоволення.,Негативний
Іванов,Марія,Фізика,Завдання виконано без відчутного внеску.,Нейтральний
Коваленко,Іван,Біологія,Це вражаюче виконана робота!,Позитивний
Сидоренко,Іван,Фізика,Результати просто зачаровують!,Позитивний
Смирнов,Сергій,Українська мова,Завдання виконано стандартно.,Нейтральний
Іванов,Марія,Біологія,"Ваш потенціал вищий, ніж ця робота.",Негативний
Сидоренко,Марія,Біологія,Результати досить середні.,Нейтральний
Іванов,Марія,Українська мова,Ви - справжні майстри своєї справи!,Позитивний
Сидоренко,Олександр,Біологія,Завдання виконано погано.,Негативний
Коваленко,Олександр,Фізика,Ви могли б зробити краще.,Негативний
Петров,Іван,Біологія,Результати не вражають.,Негативний
Петров,Сергій,Українська мова,Ваші здібності бездоганні!,Позитивний
Коваленко,Марія,Біологія,Ви могли б зробити краще.,Негативний
Сидоренко,Олександр,Українська мова,Результати перевершують очікування!,Позитивний
Коваленко,Марія,Українська мова,Робота відмінно зроблена!,Позитивний
Смирнов,Олександр,Біологія,Відмінна робота!,Позитивний
Коваленко,Іван,Українська мова,"Робота прийнятна, але не захоплює.",Нейтральний
Смирнов,Ольга,Історія,Завдання виконано без відчутного внеску.,Нейтральний
Коваленко,Іван,Фізика,Ваша професійність надзвичайна!,Позитивний
Іванов,Сергій,Українська мова,"Це те, що очікувалось.",Нейтральний
Смирнов,Іван,Історія,Результати середні.,Нейтральний
Коваленко,Марія,Історія,Завдання виконано в середньому.,Нейтральний
Сидоренко,Олександр,Історія,Завдання нормально виконано.,Нейтральний
Сидоренко,Марія,Біологія,Виконання завдання - це стандарт.,Нейтральний
Смирнов,Марія,Біологія,Ви найкращі!,Позитивний
Петров,Марія,Історія,Результати суттєво не вражають.,Негативний
Сидоренко,Ольга,Фізика,Ви - справжні чарівники!,Позитивний
Коваленко,Ольга,Біологія,Ви - справжні аматори.,Негативний
Коваленко,Олександр,Фізика,Завдання виконано погано.,Негативний
Іванов,Олександр,Українська мова,"Це те, що очікувалось.",Нейтральний
Коваленко,Ольга,Фізика,Ви відмінно справилися!,Позитивний
Коваленко,Сергій,Історія,Відмінна робота!,Позитивний
Сидоренко,Олександр,Біологія,Ви - справжні чарівники!,Позитивний
Коваленко,Марія,Біологія,Ваша продуктивність середня.,Нейтральний
Смирнов,Ольга,Українська мова,"Це те, що очікувалось.",Нейтральний
Петров,Марія,Фізика,Ви - справжні магістрі!,Позитивний
Іванов,Олександр,Українська мова,Ви відмінно справилися!,Позитивний
Іванов,Іван,Історія,Потрібно більше стараності та уваги.,Негативний
Сидоренко,Сергій,Фізика,Вражаюче!,Позитивний
Коваленко,Сергій,Біологія,Ваші навички на висоті!,Позитивний
Іванов,Сергій,Біологія,Це середнього рівня виконана робота.,Нейтральний
Смирнов,Олександр,Історія,Завдання виконано дуже слабо.,Негативний
Сидоренко,Ольга,Біологія,Це вкрай не задовільно.,Негативний
Петров,Олександр,Українська мова,Ваші здібності бездоганні!,Позитивний
Смирнов,Сергій,Українська мова,Завдання виконано без особливого фанфаронства.,Нейтральний
Сидоренко,Марія,Історія,Ви могли б зробити краще.,Негативний
Сидоренко,Сергій,Українська мова,Завдання виконано погано.,Негативний
Іванов,Марія,Біологія,Ви - справжні володарі ремесла!,Позитивний
Петров,Олександр,Біологія,Потрібно більше стараності та уваги.,Негативний
Смирнов,Сергій,Фізика,Завдання виконано недостатньо задовільно.,Негативний
Смирнов,Олександр,Біологія,Робота суттєво не відповідає очікуванням.,Негативний
Смирнов,Ольга,Біологія,Результати далекі від задоволення.,Негативний
Сидоренко,Ольга,Фізика,Потрібно надати більше зусиль для покращення роботи.,Негативний
Іванов,Олександр,Біологія,Ваші навички на середньому рівні.,Нейтральний
Петров,Марія,Фізика,Ваша робота неймовірно вражає!,Позитивний
Коваленко,Марія,Біологія,Ви - справжні майстри своєї справи!,Позитивний
Петров,Сергій,Фізика,Результати просто зачаровують!,Позитивний
Петров,Ольга,Біологія,Ви - справжні володарі ремесла!,Позитивний
Іванов,Ольга,Біологія,Ви найкращі!,Позитивний
Смирнов,Сергій,Історія,Виконання завдання - це стандарт.,Нейтральний
Смирнов,Сергій,Фізика,Результати досить середні.,Нейтральний
Коваленко,Олександр,Фізика,Результати перевершують очікування!,Позитивний
Іванов,Олександр,Біологія,Завдання виконано в середньому.,Нейтральний
Смирнов,Олександр,Фізика,Завдання виконано стандартно.,Нейтральний
Петров,Ольга,Історія,Робота вас підкорила!,Позитивний
Смирнов,Сергій,Українська мова,Ваша робота відповідає стандартам.,Нейтральний
Іванов,Олександр,Фізика,Ви відмінно справилися!,Позитивний
Іванов,Марія,Фізика,Потрібно покращити виконання.,Негативний
Іванов,Іван,Українська мова,Ваші досягнення вражають!,Позитивний
Іванов,Олександр,Біологія,Завдання виконано недостатньо задовільно.,Негативний
Петров,Сергій,Біологія,Результати в міру нормальні.,Нейтральний
Петров,Марія,Фізика,Ви - справжні володарі ремесла!,Позитивний
Петров,Марія,Фізика,Результати перевершують очікування!,Позитивний
Смирнов,Олександр,Українська мова,Результати перевершують очікування!,Позитивний
Сидоренко,Ольга,Фізика,Ви - справжні магістрі!,Позитивний
Петров,Сергій,Фізика,Результати досить середні.,Нейтральний
Іванов,Олександр,Історія,Це вкрай не задовільно.,Негативний
Сидоренко,Марія,Фізика,Результати суттєво не вражають.,Негативний
Смирнов,Марія,Історія,Потрібно покращити виконання.,Негативний
Сидоренко,Сергій,Біологія,Це далеко від ідеального результату.,Негативний
Сидоренко,Олександр,Історія,Це вражаюче виконана робота!,Позитивний
Сидоренко,Іван,Біологія,"Ваш потенціал вищий, ніж ця робота.",Негативний
Сидоренко,Ольга,Українська мова,Результати суттєво не вражають.,Негативний
Смирнов,Іван,Біологія,Завдання виконано задовільно.,Нейтральний
Іванов,Ольга,Українська мова,Робота суттєво не відповідає очікуванням.,Негативний
Сидоренко,Іван,Українська мова,Робота відмінно зроблена!,Позитивний
Сидоренко,Ольга,Історія,"Середній результат, який може бути кращим.",Нейтральний
Коваленко,Марія,Біологія,Завдання виконано без особливого фанфаронства.,Нейтральний
Петров,Марія,Фізика,Відмінна робота!,Позитивний
Смирнов,Іван,Українська мова,Це далеко від ідеального результату.,Негативний
Смирнов,Іван,Фізика,Результати перевершують очікування!,Позитивний
Коваленко,Ольга,Фізика,Ви - справжні майстри своєї справи!,Позитивний
Петров,Марія,Історія,Ваша робота - справжнє діло мистецтва!,Позитивний
Петров,Марія,Українська мова,Це далеко від ідеального результату.,Негативний
Петров,Олександр,Українська мова,Ви справжні зірки!,Позитивний
Коваленко,Марія,Фізика,Ви справжні професіонали!,Позитивний
Петров,Олександр,Біологія,Дуже добре виконана робота!,Позитивний
Сидоренко,Іван,Фізика,Результати не вражають.,Негативний
Коваленко,Іван,Фізика,Ваші навички на висоті!,Позитивний
Сидоренко,Іван,Фізика,Ваша робота вимагає серйозного покращення.,Негативний
Коваленко,Олександр,Біологія,"Це те, що очікувалось.",Нейтральний
Іванов,Сергій,Фізика,"Робота прийнятна, але не захоплює.",Нейтральний
Сидоренко,Олександр,Біологія,Завдання виконано з середньою точністю.,Нейтральний
Петров,Марія,Фізика,Ваша робота відповідає стандартам.,Нейтральний
Смирнов,Іван,Українська мова,"Робота залишає бажати кращого, потрібно покращити.",Негативний
Петров,Марія,Фізика,Це середнього рівня виконана робота.,Нейтральний
Сидоренко,Ольга,Біологія,Потрібно покращити виконання.,Негативний
Коваленко,Марія,Історія,Завдання виконано без відчутного внеску.,Нейтральний
Смирнов,Ольга,Фізика,Результати далекі від задоволення.,Негативний
Сидоренко,Олександр,Українська мова,Результати просто зачаровують!,Позитивний
Іванов,Ольга,Біологія,Ви - справжні аматори.,Негативний
Петров,Марія,Історія,Ви могли би зробити набагато краще.,Негативний
Петров,Сергій,Біологія,Завдання виконано без особливого фурору.,Нейтральний
Петров,Іван,Біологія,Завдання виконано в середньому.,Нейтральний
Смирнов,Іван,Історія,Ваша продуктивність середня.,Нейтральний
Смирнов,Сергій,Українська мова,"Робота залишає бажати кращого, потрібно покращити.",Негативний
Сидоренко,Марія,Українська мова,Ваша продуктивність середня.,Нейтральний
Смирнов,Марія,Біологія,Робота залишає бажати кращого.,Негативний
Іванов,Марія,Українська мова,Робота залишає бажати кращого.,Негативний
Смирнов,Сергій,Українська мова,Потрібно надати більше зусиль для покращення роботи.,Негативний
Іванов,Іван,Українська мова,Ви - справжні герої!,Позитивний
Смирнов,Марія,Українська мова,Ви справжні зірки!,Позитивний
Смирнов,Олександр,Українська мова,Завдання виконано відповідно до очікувань.,Нейтральний
Іванов,Олександр,Історія,Ви - справжні майстри своєї справи!,Позитивний
Петров,Іван,Історія,Результати просто зачаровують!,Позитивний
Сидоренко,Ольга,Фізика,Завдання виконано з середньою точністю.,Нейтральний
Іванов,Олександр,Біологія,Результати просто зачаровують!,Позитивний
Петров,Марія,Біологія,Ви - віртуози!,Позитивний
Смирнов,Іван,Українська мова,Потрібно надати більше зусиль для покращення роботи.,Негативний
Сидоренко,Олександр,Фізика,Завдання виконано погано.,Негативний
Іванов,Сергій,Фізика,Ви - віртуози!,Позитивний
Сидоренко,Олександр,Фізика,Ви - справжні магістрі!,Позитивний
Сидоренко,Марія,Біологія,Ви - незмінні лідери!,Позитивний
Іванов,Ольга,Українська мова,Завдання виконано стандартно.,Нейтральний
Смирнов,Марія,Українська мова,Ви відмінно справилися!,Позитивний
Петров,Іван,Біологія,Завдання виконано недостатньо задовільно.,Негативний
Петров,Ольга,Історія,Ви - віртуози!,Позитивний
Сидоренко,Сергій,Українська мова,Потрібно покращити виконання.,Негативний
Іванов,Ольга,Фізика,"Робота прийнятна, але не захоплює.",Нейтральний
Смирнов,Сергій,Українська мова,"Ваш потенціал вищий, ніж ця робота.",Негативний
Сидоренко,Ольга,Біологія,Ваша професійність надзвичайна!,Позитивний
Іванов,Сергій,Українська мова,Ви - справжні аматори.,Негативний
Коваленко,Сергій,Українська мова,Ви могли би зробити набагато краще.,Негативний
Коваленко,Марія,Фізика,Результати на рівні середнього.,Нейтральний
Іванов,Марія,Історія,Ваша робота нормальна.,Нейтральний
Смирнов,Сергій,Біологія,Ваша робота відповідає стандартам.,Нейтральний
Коваленко,Сергій,Українська мова,Робота залишає бажати кращого.,Негативний
Іванов,Марія,Історія,Ви - справжні майстри своєї справи!,Позитивний
Сидоренко,Олександр,Історія,Завдання виконано без відчутного внеску.,Нейтральний
Коваленко,Іван,Фізика,Робота залишає бажати кращого.,Негативний
Іванов,Іван,Українська мова,Результати далекі від задоволення.,Негативний
Смирнов,Ольга,Біологія,"Робота залишає бажати кращого, потрібно покращити.",Негативний
Смирнов,Марія,Фізика,Завдання виконано з середньою точністю.,Нейтральний
Смирнов,Сергій,Біологія,Ваші здібності бездоганні!,Позитивний
Сидоренко,Ольга,Фізика,Ваша робота нормальна.,Нейтральний
Коваленко,Сергій,Історія,Потрібно надати більше зусиль для покращення роботи.,Негативний
Петров,Марія,Історія,Потрібно покращити виконання.,Негативний
Сидоренко,Іван,Українська мова,Виконання завдання - це стандарт.,Нейтральний
Іванов,Іван,Біологія,Завдання виконано задовільно.,Нейтральний
Петров,Іван,Історія,"Ваш потенціал вищий, ніж ця робота.",Негативний
Петров,Ольга,Біологія,Результати досить середні.,Нейтральний
Іванов,Олександр,Історія,Завдання виконано недостатньо задовільно.,Негативний
Сидоренко,Сергій,Історія,Ваша професійність надзвичайна!,Позитивний
Смирнов,Ольга,Українська мова,Ви могли б зробити краще.,Негативний
Коваленко,Іван,Історія,Ви - справжні аматори.,Негативний
Сидоренко,Марія,Українська мова,Ви - віртуози!,Позитивний
Іванов,Сергій,Українська мова,Робота відмінно зроблена!,Позитивний
Коваленко,Ольга,Фізика,"Це те, що очікувалось.",Нейтральний
Іванов,Олександр,Фізика,Дуже добре виконана робота!,Позитивний
Смирнов,Ольга,Українська мова,Покращення потребує багато роботи.,Негативний
Сидоренко,Іван,Фізика,Ви могли би зробити набагато краще.,Негативний
Смирнов,Сергій,Українська мова,Ви - справжні аматори.,Негативний
Іванов,Сергій,Українська мова,Ваші навички на середньому рівні.,Нейтральний
Іванов,Іван,Біологія,Це вкрай не задовільно.,Негативний
Коваленко,Ольга,Українська мова,"Це те, що очікувалось.",Нейтральний
Сидоренко,Олександр,Українська мова,Завдання нормально виконано.,Нейтральний
Сидоренко,Ольга,Українська мова,Робота відмінно зроблена!,Позитивний
Петров,Сергій,Українська мова,Ви - справжні володарі ремесла!,Позитивний
Коваленко,Сергій,Історія,Результати в міру нормальні.,Нейтральний
Петров,Іван,Біологія,Ваша професійність надзвичайна!,Позитивний
Смирнов,Олександр,Українська мова,Результати не вражають.,Негативний
Смирнов,Марія,Фізика,Це середнього рівня виконана робота.,Нейтральний
Коваленко,Іван,Історія,Завдання виконано відповідно до очікувань.,Нейтральний
Сидоренко,Марія,Історія,Ви могли би зробити набагато краще.,Негативний
Сидоренко,Іван,Історія,Робота залишає бажати кращого.,Негативний
Сидоренко,Іван,Фізика,Ви - справжні аматори.,Негативний
Іванов,Олександр,Українська мова,"Це те, що очікувалось.",Нейтральний
Коваленко,Сергій,Історія,Ви відмінно справилися!,Позитивний
Сидоренко,Олександр,Українська мова,Виконання завдання - це стандарт.,Нейтральний
Коваленко,Олександр,Біологія,Ви - справжні майстри своєї справи!,Позитивний
Петров,Іван,Фізика,Це далеко від ідеального результату.,Негативний
Смирнов,Сергій,Історія,"Це те, що очікувалось.",Нейтральний
Сидоренко,Ольга,Історія,"Робота прийнятна, але не захоплює.",Нейтральний
Сидоренко,Марія,Українська мова,Ви могли б зробити краще.,Негативний
Сидоренко,Олександр,Фізика,Ви справжні зірки!,Позитивний
Іванов,Іван,Історія,Ви відмінно справилися!,Позитивний
Смирнов,Ольга,Фізика,Завдання виконано недостатньо задовільно.,Негативний
Петров,Сергій,Історія,Потрібно покращити виконання.,Негативний
Коваленко,Іван,Біологія,Результати на рівні середнього.,Нейтральний
Іванов,Марія,Біологія,Ваша майстерність на висоті!,Позитивний
Коваленко,Олександр,Біологія,Результати суттєво не вражають.,Негативний
Смирнов,Марія,Біологія,Ваша робота неймовірно вражає!,Позитивний
Смирнов,Марія,Біологія,Робота залишає бажати кращого.,Негативний
Сидоренко,Іван,Українська мова,Виконання завдання - це стандарт.,Нейтральний
Коваленко,Марія,Біологія,Завдання виконано недостатньо задовільно.,Негативний
Петров,Ольга,Історія,Ви - справжні магістрі!,Позитивний
Коваленко,Сергій,Українська мова,Ви найкращі!,Позитивний
Коваленко,Ольга,Українська мова,Ваша робота вимагає серйозного покращення.,Негативний
Коваленко,Іван,Фізика,Ваші досягнення вражають!,Позитивний
Сидоренко,Сергій,Українська мова,Ваша робота - справжнє діло мистецтва!,Позитивний
Іванов,Іван,Фізика,Ваша робота вимагає серйозного покращення.,Негативний
Смирнов,Ольга,Українська мова,Результати суттєво не вражають.,Негативний
Смирнов,Ольга,Українська мова,Результати в міру нормальні.,Нейтральний
Іванов,Ольга,Фізика,Ви - справжні аматори.,Негативний
Смирнов,Сергій,Історія,Результати суттєво не вражають.,Негативний
Коваленко,Сергій,Українська мова,Ваша майстерність на висоті!,Позитивний
Коваленко,Іван,Українська мова,"Середній результат, який може бути кращим.",Нейтральний
Коваленко,Марія,Фізика,Результати не вражають.,Негативний
Іванов,Ольга,Українська мова,"Середній результат, який може бути кращим.",Нейтральний
Іванов,Іван,Українська мова,Відмінна робота!,Позитивний
Смирнов,Олександр,Фізика,Завдання виконано дуже слабо.,Негативний
Смирнов,Ольга,Історія,Ви справжні професіонали!,Позитивний
Петров,Іван,Біологія,Завдання нормально виконано.,Нейтральний
Іванов,Іван,Українська мова,Відмінна робота!,Позитивний
Петров,Олександр,Українська мова,Покращення потребує багато роботи.,Негативний
Коваленко,Олександр,Біологія,Потрібно більше стараності та уваги.,Негативний
Петров,Ольга,Біологія,Результати перевершують очікування!,Позитивний
Коваленко,Олександр,Біологія,Результати перевершують очікування!,Позитивний
Іванов,Марія,Фізика,Відмінна робота!,Позитивний
Смирнов,Марія,Українська мова,Завдання виконано стандартно.,Нейтральний
Петров,Іван,Українська мова,Ваша професійність надзвичайна!,Позитивний
Коваленко,Олександр,Українська мова,Завдання виконано в середньому.,Нейтральний
Петров,Олександр,Біологія,Ваша робота - справжнє діло мистецтва!,Позитивний
Петров,Марія,Фізика,Виконання завдання - це стандарт.,Нейтральний
Сидоренко,Сергій,Фізика,"Робота залишає бажати кращого, потрібно покращити.",Негативний
Смирнов,Олександр,Історія,Ви могли б зробити краще.,Негативний
Іванов,Іван,Історія,Ви могли би зробити набагато краще.,Негативний
Сидоренко,Іван,Українська мова,Покращення потребує багато роботи.,Негативний
Смирнов,Марія,Українська мова,Дуже добре виконана робота!,Позитивний
