Прізвище,Ім'я,Предмет,Фідбек викладача,Оцінка фідбека
Петров,Марія,Українська мова,Потрібно надати більше зусиль для покращення роботи.,Негативний
Коваленко,Олександр,Біологія,Відмінна робота!,Позитивний
Іванов,Ольга,Біологія,Ваші здібності бездоганні!,Позитивний
Петров,Ольга,Біологія,Це далеко від ідеального результату.,Негативний
Коваленко,Ольга,Історія,Завдання нормально виконано.,Нейтральний
Іванов,Олександр,Українська мова,Завдання виконано без відчутного внеску.,Нейтральний
Коваленко,Ольга,Біологія,Це вражаюче виконана робота!,Позитивний
Коваленко,Ольга,Історія,Завдання виконано дуже слабо.,Негативний
Коваленко,Марія,Фізика,Ваша професійність надзвичайна!,Позитивний
Коваленко,Сергій,Фізика,Завдання виконано задовільно.,Нейтральний
Петров,Іван,Історія,Результати на рівні середнього.,Нейтральний
Петров,Олександр,Біологія,Покращення потребує багато роботи.,Негативний
Смирнов,Олександр,Історія,Завдання виконано задовільно.,Нейтральний
Іванов,Марія,Історія,Це далеко від ідеального результату.,Негативний
Іванов,Олександр,Біологія,Завдання виконано відповідно до очікувань.,Нейтральний
Сидоренко,Ольга,Фізика,Завдання виконано стандартно.,Нейтральний
Сидоренко,Олександр,Українська мова,Ваша робота нормальна.,Нейтральний
Коваленко,Олександр,Фізика,Ваша продуктивність середня.,Нейтральний
Сидоренко,Марія,Фізика,Ви відмінно справилися!,Позитивний
Смирнов,Ольга,Українська мова,Ваша робота - справжнє діло мистецтва!,Позитивний
Коваленко,Іван,Українська мова,Результати в міру нормальні.,Нейтральний
Смирнов,Олександр,Фізика,Завдання виконано дуже слабо.,Негативний
Коваленко,Олександр,Фізика,Завдання виконано в середньому.,Нейтральний
Сидоренко,Олександр,Фізика,"Робота залишає бажати кращого, потрібно покращити.",Негативний
Смирнов,Сергій,Історія,Ви відмінно справилися!,Позитивний
Коваленко,Ольга,Історія,Це вражаюче виконана робота!,Позитивний
Смирнов,Ольга,Історія,Завдання виконано відповідно до очікувань.,Нейтральний
Смирнов,Ольга,Історія,Це вражаюче виконана робота!,Позитивний
Сидоренко,Іван,Українська мова,Результати в міру нормальні.,Нейтральний
Смирнов,Олександр,Українська мова,Ваша робота нормальна.,Нейтральний
Петров,Сергій,Історія,Завдання виконано погано.,Негативний
Сидоренко,Ольга,Історія,Результати досить середні.,Нейтральний
Сидоренко,Марія,Фізика,Результати перевершують очікування!,Позитивний
Коваленко,Сергій,Біологія,Завдання виконано погано.,Негативний
Коваленко,Іван,Українська мова,"Ваш потенціал вищий, ніж ця робота.",Негативний
Смирнов,Іван,Біологія,"Робота залишає бажати кращого, потрібно покращити.",Негативний
Іванов,Марія,Фізика,Ваша робота вимагає серйозного покращення.,Негативний
Сидоренко,Сергій,Історія,Ваша продуктивність середня.,Нейтральний
Петров,Ольга,Історія,Ваша робота вимагає серйозного покращення.,Негативний
Сидоренко,Сергій,Історія,Покращення потребує багато роботи.,Негативний
Іванов,Олександр,Фізика,Завдання виконано стандартно.,Нейтральний
Смирнов,Олександр,Історія,Результати на рівні середнього.,Нейтральний
Смирнов,Марія,Фізика,Ваша робота вимагає серйозного покращення.,Негативний
Петров,Марія,Історія,Це далеко від ідеального результату.,Негативний
Сидоренко,Іван,Фізика,Завдання виконано задовільно.,Нейтральний
Петров,Олександр,Фізика,Ваша продуктивність середня.,Нейтральний
Петров,Марія,Історія,"Середній результат, який може бути кращим.",Нейтральний
Петров,Марія,Фізика,Ви - справжні герої!,Позитивний
Смирнов,Ольга,Історія,Завдання виконано погано.,Негативний
Смирнов,Іван,Фізика,Завдання виконано задовільно.,Нейтральний
Смирнов,Олександр,Історія,Ви - віртуози!,Позитивний
Коваленко,Марія,Історія,Ваші навички на висоті!,Позитивний
Сидоренко,Сергій,Українська мова,Ви - справжні володарі ремесла!,Позитивний
Сидоренко,Сергій,Біологія,Потрібно покращити виконання.,Негативний
Смирнов,Олександр,Біологія,Завдання виконано дуже не задовільно.,Негативний
Коваленко,Сергій,Українська мова,Це вражаюче виконана робота!,Позитивний
Петров,Ольга,Історія,Завдання виконано з середньою точністю.,Нейтральний
Коваленко,Іван,Історія,Результати далекі від задоволення.,Негативний
Іванов,Марія,Українська мова,Робота відмінно зроблена!,Позитивний
Іванов,Сергій,Біологія,Результати суттєво не вражають.,Негативний
Іванов,Олександр,Українська мова,Результати суттєво не вражають.,Негативний
Петров,Іван,Біологія,Ваша робота - справжнє діло мистецтва!,Позитивний
Петров,Іван,Біологія,Це вкрай не задовільно.,Негативний
Смирнов,Олександр,Українська мова,Робота суттєво не відповідає очікуванням.,Негативний
Смирнов,Сергій,Фізика,"Середній результат, який може бути кращим.",Нейтральний
Коваленко,Олександр,Історія,Робота залишає бажати кращого.,Негативний
Смирнов,Олександр,Українська мова,Робота суттєво не відповідає очікуванням.,Негативний
Смирнов,Марія,Фізика,Завдання виконано дуже не задовільно.,Негативний
Сидоренко,Олександр,Біологія,Завдання виконано погано.,Негативний
Іванов,Ольга,Українська мова,Завдання виконано без особливого фанфаронства.,Нейтральний
Коваленко,Сергій,Біологія,Потрібно покращити виконання.,Негативний
Сидоренко,Олександр,Біологія,Завдання виконано відповідно до очікувань.,Нейтральний
Сидоренко,Ольга,Біологія,Ви - віртуози!,Позитивний
Петров,Ольга,Біологія,Це середнього класу виконана робота.,Нейтральний
Смирнов,Марія,Фізика,Результати досить середні.,Нейтральний
Смирнов,Іван,Історія,Ваша робота нормальна.,Нейтральний
Петров,Олександр,Історія,Завдання виконано стандартно.,Нейтральний
Коваленко,Олександр,Історія,Результати просто зачаровують!,Позитивний
Сидоренко,Іван,Історія,"Ваш потенціал вищий, ніж ця робота.",Негативний
Смирнов,Сергій,Фізика,Ваші досягнення вражають!,Позитивний
Коваленко,Олександр,Біологія,Потрібно надати більше зусиль для покращення роботи.,Негативний
Петров,Ольга,Українська мова,Ви - справжні майстри своєї справи!,Позитивний
Сидоренко,Олександр,Фізика,"Робота прийнятна, але не вражає.",Нейтральний
Іванов,Олександр,Фізика,Завдання нормально виконано.,Нейтральний
Іванов,Ольга,Історія,Ви могли би зробити набагато краще.,Негативний
Смирнов,Сергій,Історія,Результати суттєво не вражають.,Негативний
Сидоренко,Іван,Фізика,Результати досить середні.,Нейтральний
Іванов,Сергій,Біологія,Ваша професійність надзвичайна!,Позитивний
Сидоренко,Ольга,Українська мова,Завдання виконано дуже слабо.,Негативний
Сидоренко,Іван,Фізика,Ви могли би зробити набагато краще.,Негативний
Петров,Сергій,Біологія,"Робота прийнятна, але не вражає.",Нейтральний
Іванов,Іван,Фізика,Ви справжні професіонали!,Позитивний
Смирнов,Марія,Українська мова,Завдання виконано без особливого фанфаронства.,Нейтральний
Петров,Ольга,Українська мова,Ви могли би зробити набагато краще.,Негативний
Сидоренко,Сергій,Українська мова,Потрібно більше стараності та уваги.,Негативний
Смирнов,Ольга,Фізика,Завдання виконано стандартно.,Нейтральний
Сидоренко,Ольга,Історія,Результати не вражають.,Негативний
Петров,Олександр,Українська мова,Результати на рівні середнього.,Нейтральний
Петров,Ольга,Українська мова,Виконання завдання - це стандарт.,Нейтральний
Коваленко,Іван,Історія,"Робота залишає бажати кращого, потрібно покращити.",Негативний
Петров,Іван,Біологія,Ваша робота відповідає стандартам.,Нейтральний
Петров,Марія,Історія,Потрібно більше стараності та уваги.,Негативний
Смирнов,Іван,Біологія,"Робота залишає бажати кращого, потрібно покращити.",Негативний
Смирнов,Іван,Українська мова,"Робота залишає бажати кращого, потрібно покращити.",Негативний
Сидоренко,Сергій,Історія,Завдання виконано задовільно.,Нейтральний
Коваленко,Іван,Біологія,"Середній результат, який може бути кращим.",Нейтральний
Петров,Ольга,Біологія,Завдання виконано дуже слабо.,Негативний
Петров,Марія,Історія,Завдання виконано погано.,Негативний
Смирнов,Сергій,Фізика,"Робота залишає бажати кращого, потрібно покращити.",Негативний
Сидоренко,Ольга,Українська мова,"Середній результат, який може бути кращим.",Нейтральний
Петров,Олександр,Біологія,"Це те, що очікувалось.",Нейтральний
Іванов,Олександр,Українська мова,Потрібно надати більше зусиль для покращення роботи.,Негативний
Петров,Сергій,Фізика,Ви могли б зробити краще.,Негативний
Коваленко,Ольга,Історія,Ви - справжні володарі ремесла!,Позитивний
Коваленко,Іван,Біологія,Ваші навички на середньому рівні.,Нейтральний
Коваленко,Олександр,Фізика,Завдання виконано з середньою точністю.,Нейтральний
Коваленко,Ольга,Історія,Ви - справжні майстри своєї справи!,Позитивний
Іванов,Іван,Біологія,Завдання виконано недостатньо задовільно.,Негативний
Петров,Сергій,Історія,"Робота прийнятна, але не вражає.",Нейтральний
Сидоренко,Олександр,Біологія,Ваші здібності бездоганні!,Позитивний
Петров,Олександр,Біологія,Потрібно надати більше зусиль для покращення роботи.,Негативний
Петров,Марія,Фізика,Потрібно покращити виконання.,Негативний
Смирнов,Олександр,Фізика,Ви - справжні аматори.,Негативний
Іванов,Олександр,Фізика,Ви могли б зробити краще.,Негативний
Сидоренко,Сергій,Історія,Результати просто зачаровують!,Позитивний
Коваленко,Марія,Фізика,Ви могли би зробити набагато краще.,Негативний
Петров,Ольга,Українська мова,Ваші навички на середньому рівні.,Нейтральний
Петров,Сергій,Фізика,Завдання виконано дуже не задовільно.,Негативний
Петров,Марія,Фізика,Завдання нормально виконано.,Нейтральний
Смирнов,Марія,Історія,"Середній результат, який може бути кращим.",Нейтральний
Петров,Ольга,Українська мова,Ваші досягнення вражають!,Позитивний
Сидоренко,Марія,Українська мова,Результати в міру нормальні.,Нейтральний
Коваленко,Олександр,Історія,"Робота залишає бажати кращого, потрібно покращити.",Негативний
Петров,Олександр,Біологія,Завдання виконано задовільно.,Нейтральний
Петров,Ольга,Біологія,Покращення потребує багато роботи.,Негативний
Коваленко,Олександр,Фізика,Вражаюче!,Позитивний
Смирнов,Ольга,Фізика,Результати середні.,Нейтральний
Петров,Сергій,Історія,"Це те, що очікувалось.",Нейтральний
Сидоренко,Марія,Біологія,Покращення потребує багато роботи.,Негативний
Петров,Олександр,Біологія,Результати суттєво не вражають.,Негативний
Коваленко,Іван,Біологія,Це вражаюче виконана робота!,Позитивний
Петров,Ольга,Фізика,Ваша робота відповідає стандартам.,Нейтральний
Коваленко,Олександр,Історія,Ваша робота неймовірно вражає!,Позитивний
Іванов,Сергій,Фізика,Результати не вражають.,Негативний
Смирнов,Олександр,Фізика,Ви могли б зробити краще.,Негативний
Петров,Ольга,Біологія,Ваші здібності бездоганні!,Позитивний
Смирнов,Марія,Українська мова,Потрібно більше стараності та уваги.,Негативний
Смирнов,Ольга,Українська мова,Ви - незмінні лідери!,Позитивний
Смирнов,Марія,Історія,Ваші здібності бездоганні!,Позитивний
Іванов,Сергій,Біологія,Ваша продуктивність середня.,Нейтральний
Петров,Ольга,Історія,Ви - віртуози!,Позитивний
Смирнов,Іван,Біологія,Завдання виконано дуже не задовільно.,Негативний
Сидоренко,Сергій,Фізика,Ваша продуктивність середня.,Нейтральний
Петров,Марія,Фізика,Потрібно надати більше зусиль для покращення роботи.,Негативний
Смирнов,Іван,Фізика,Ви найкращі!,Позитивний
Петров,Олександр,Біологія,Завдання виконано стандартно.,Нейтральний
Коваленко,Олександр,Фізика,Це вкрай не задовільно.,Негативний
Петров,Олександр,Історія,Робота залишає бажати кращого.,Негативний
Петров,Марія,Історія,Завдання виконано без особливого фурору.,Нейтральний
Смирнов,Сергій,Фізика,Робота відмінно зроблена!,Позитивний
Сидоренко,Ольга,Фізика,Завдання виконано недостатньо задовільно.,Негативний
Іванов,Ольга,Історія,Потрібно надати більше зусиль для покращення роботи.,Негативний
Сидоренко,Іван,Українська мова,Це вкрай не задовільно.,Негативний
Петров,Ольга,Фізика,Ваша робота нормальна.,Нейтральний
Іванов,Ольга,Біологія,Завдання виконано стандартно.,Нейтральний
Петров,Іван,Біологія,Ваші здібності бездоганні!,Позитивний
Коваленко,Сергій,Українська мова,Відмінна робота!,Позитивний
Коваленко,Сергій,Фізика,"Це те, що очікувалось.",Нейтральний
Петров,Марія,Історія,Робота залишає бажати кращого.,Негативний
Смирнов,Ольга,Фізика,Робота суттєво не відповідає очікуванням.,Негативний
Коваленко,Олександр,Історія,Результати просто зачаровують!,Позитивний
Петров,Марія,Українська мова,Ви - незмінні лідери!,Позитивний
Коваленко,Ольга,Історія,Ви - справжні магістрі!,Позитивний
Коваленко,Іван,Фізика,Ваші навички на середньому рівні.,Нейтральний
Петров,Марія,Історія,Результати досить середні.,Нейтральний
Петров,Іван,Українська мова,Ваша професійність надзвичайна!,Позитивний
Сидоренко,Олександр,Фізика,Ваша робота неймовірно вражає!,Позитивний
Петров,Марія,Українська мова,Робота суттєво не відповідає очікуванням.,Негативний
Іванов,Марія,Історія,"Ваш потенціал вищий, ніж ця робота.",Негативний
Смирнов,Олександр,Українська мова,Ви - віртуози!,Позитивний
Іванов,Сергій,Історія,Завдання виконано дуже слабо.,Негативний
Коваленко,Іван,Історія,Результати просто зачаровують!,Позитивний
Сидоренко,Ольга,Історія,Ваші навички на висоті!,Позитивний
Петров,Олександр,Українська мова,Робота відмінно зроблена!,Позитивний
Сидоренко,Сергій,Фізика,Завдання виконано відповідно до очікувань.,Нейтральний
Смирнов,Сергій,Українська мова,"Ваш потенціал вищий, ніж ця робота.",Негативний
Петров,Олександр,Фізика,Ви найкращі!,Позитивний
Смирнов,Іван,Біологія,Виконання завдання - це стандарт.,Нейтральний
Коваленко,Олександр,Історія,Завдання нормально виконано.,Нейтральний
Петров,Марія,Фізика,Робота вас підкорила!,Позитивний
Петров,Сергій,Історія,"Ваш потенціал вищий, ніж ця робота.",Негативний
Петров,Сергій,Фізика,Ваша робота - справжнє діло мистецтва!,Позитивний
Сидоренко,Сергій,Біологія,Ви - справжні володарі ремесла!,Позитивний
Іванов,Іван,Фізика,"Ваш потенціал вищий, ніж ця робота.",Негативний
Сидоренко,Сергій,Фізика,Потрібно більше стараності та уваги.,Негативний
Сидоренко,Марія,Українська мова,Завдання виконано без особливого фанфаронства.,Нейтральний
Іванов,Олександр,Історія,Вражаюче!,Позитивний
Смирнов,Іван,Фізика,Це середнього класу виконана робота.,Нейтральний
Іванов,Олександр,Біологія,"Робота прийнятна, але не вражає.",Нейтральний
Іванов,Марія,Українська мова,Робота суттєво не відповідає очікуванням.,Негативний
Сидоренко,Ольга,Історія,Робота відмінно зроблена!,Позитивний
Сидоренко,Іван,Біологія,Ваші навички на висоті!,Позитивний
Сидоренко,Марія,Історія,Завдання нормально виконано.,Нейтральний
Іванов,Ольга,Фізика,Ви - справжні аматори.,Негативний
Петров,Марія,Українська мова,Результати перевершують очікування!,Позитивний
Смирнов,Марія,Біологія,Потрібно більше стараності та уваги.,Негативний
Петров,Ольга,Біологія,Потрібно надати більше зусиль для покращення роботи.,Негативний
Петров,Сергій,Українська мова,Робота залишає бажати кращого.,Негативний
Смирнов,Сергій,Фізика,"Робота прийнятна, але не вражає.",Нейтральний
Коваленко,Ольга,Фізика,Завдання виконано без особливого фанфаронства.,Нейтральний
Петров,Іван,Біологія,Ваші навички на висоті!,Позитивний
Смирнов,Іван,Біологія,Це середнього рівня виконана робота.,Нейтральний
Смирнов,Олександр,Історія,"Робота прийнятна, але не вражає.",Нейтральний
Смирнов,Іван,Біологія,Результати на рівні середнього.,Нейтральний
Петров,Ольга,Історія,Ваша робота відповідає стандартам.,Нейтральний
Сидоренко,Сергій,Фізика,Завдання виконано погано.,Негативний
Іванов,Ольга,Біологія,Завдання виконано стандартно.,Нейтральний
Смирнов,Ольга,Біологія,Результати на рівні середнього.,Нейтральний
Іванов,Сергій,Біологія,Ваша робота - справжнє діло мистецтва!,Позитивний
Смирнов,Сергій,Фізика,Покращення потребує багато роботи.,Негативний
Коваленко,Сергій,Українська мова,Результати на рівні середнього.,Нейтральний
Сидоренко,Марія,Біологія,"Робота прийнятна, але не вражає.",Нейтральний
Іванов,Марія,Українська мова,Завдання виконано недостатньо задовільно.,Негативний
Коваленко,Сергій,Історія,Потрібно більше стараності та уваги.,Негативний
Петров,Іван,Історія,Ви - справжні чарівники!,Позитивний
Іванов,Марія,Історія,Ваші досягнення вражають!,Позитивний
Сидоренко,Іван,Історія,"Це те, що очікувалось.",Нейтральний
Смирнов,Марія,Історія,Завдання виконано відповідно до очікувань.,Нейтральний
Коваленко,Ольга,Біологія,Ви - незмінні лідери!,Позитивний
Іванов,Ольга,Фізика,Ваша робота - справжнє діло мистецтва!,Позитивний
Коваленко,Сергій,Фізика,Результати на рівні середнього.,Нейтральний
Сидоренко,Іван,Біологія,Вражаюче!,Позитивний
Сидоренко,Марія,Українська мова,Завдання виконано дуже слабо.,Негативний
Іванов,Ольга,Історія,Завдання виконано недостатньо задовільно.,Негативний
Сидоренко,Сергій,Фізика,Ваша професійність надзвичайна!,Позитивний
Сидоренко,Сергій,Історія,Це вкрай не задовільно.,Негативний
Іванов,Іван,Історія,Ваші досягнення вражають!,Позитивний
Сидоренко,Сергій,Фізика,Результати далекі від задоволення.,Негативний
Коваленко,Іван,Фізика,Ваша робота неймовірно вражає!,Позитивний
Сидоренко,Ольга,Історія,Завдання виконано без особливого фанфаронства.,Нейтральний
Коваленко,Сергій,Українська мова,Завдання виконано дуже слабо.,Негативний
Смирнов,Марія,Українська мова,Дуже добре виконана робота!,Позитивний
Петров,Сергій,Історія,Результати в міру нормальні.,Нейтральний
Петров,Іван,Біологія,Ви - справжні магістрі!,Позитивний
Іванов,Іван,Українська мова,Завдання виконано дуже слабо.,Негативний
Іванов,Олександр,Фізика,Завдання виконано стандартно.,Нейтральний
Смирнов,Іван,Історія,Ви могли би зробити набагато краще.,Негативний
Петров,Іван,Історія,Вражаюче!,Позитивний
Коваленко,Марія,Історія,Результати в міру нормальні.,Нейтральний
Петров,Ольга,Українська мова,Результати на рівні середнього.,Нейтральний
Сидоренко,Сергій,Українська мова,Покращення потребує багато роботи.,Негативний
Петров,Марія,Українська мова,Результати перевершують очікування!,Позитивний
Сидоренко,Марія,Біологія,Це вражаюче виконана робота!,Позитивний
Іванов,Олександр,Фізика,Ваші досягнення вражають!,Позитивний
Смирнов,Марія,Фізика,Завдання виконано без відчутного внеску.,Нейтральний
Сидоренко,Марія,Українська мова,"Середній результат, який може бути кращим.",Нейтральний
Сидоренко,Олександр,Біологія,Завдання виконано в середньому.,Нейтральний
Петров,Іван,Фізика,Це вкрай не задовільно.,Негативний
Коваленко,Сергій,Українська мова,Завдання виконано без особливого фурору.,Нейтральний
Іванов,Іван,Українська мова,Робота залишає бажати кращого.,Негативний
Коваленко,Олександр,Історія,Покращення потребує багато роботи.,Негативний
Смирнов,Сергій,Біологія,Ваша професійність надзвичайна!,Позитивний
Коваленко,Іван,Біологія,Потрібно надати більше зусиль для покращення роботи.,Негативний
Смирнов,Олександр,Історія,"Ваш потенціал вищий, ніж ця робота.",Негативний
Петров,Сергій,Історія,Робота залишає бажати кращого.,Негативний
Смирнов,Іван,Історія,Результати перевершують очікування!,Позитивний
Смирнов,Ольга,Біологія,Ви справжні професіонали!,Позитивний
Сидоренко,Іван,Біологія,Результати просто зачаровують!,Позитивний
Іванов,Іван,Українська мова,Результати не вражають.,Негативний
Іванов,Олександр,Українська мова,Це далеко від ідеального результату.,Негативний
Петров,Сергій,Історія,"Робота прийнятна, але не вражає.",Нейтральний
Петров,Олександр,Фізика,Це далеко від ідеального результату.,Негативний
Коваленко,Олександр,Українська мова,Завдання виконано погано.,Негативний
Іванов,Олександр,Біологія,Робота суттєво не відповідає очікуванням.,Негативний
Іванов,Іван,Українська мова,Завдання нормально виконано.,Нейтральний
Коваленко,Іван,Українська мова,Ваша робота нормальна.,Нейтральний
Петров,Іван,Фізика,Завдання виконано погано.,Негативний
Смирнов,Марія,Біологія,Завдання нормально виконано.,Нейтральний
Іванов,Ольга,Біологія,"Це те, що очікувалось.",Нейтральний
Сидоренко,Іван,Біологія,Це вражаюче виконана робота!,Позитивний
Іванов,Іван,Фізика,Виконання завдання - це стандарт.,Нейтральний
Сидоренко,Марія,Біологія,Ваші здібності бездоганні!,Позитивний
Сидоренко,Іван,Історія,"Робота залишає бажати кращого, потрібно покращити.",Негативний
Смирнов,Ольга,Історія,Завдання виконано дуже не задовільно.,Негативний
Петров,Сергій,Історія,Ви - незмінні лідери!,Позитивний
Смирнов,Іван,Українська мова,Результати далекі від задоволення.,Негативний
Сидоренко,Олександр,Українська мова,"Робота залишає бажати кращого, потрібно покращити.",Негативний
Смирнов,Олександр,Біологія,Ваша робота вимагає серйозного покращення.,Негативний
Іванов,Сергій,Фізика,Потрібно надати більше зусиль для покращення роботи.,Негативний
Сидоренко,Олександр,Українська мова,Виконання завдання - це стандарт.,Нейтральний
Петров,Олександр,Фізика,"Це те, що очікувалось.",Нейтральний
Петров,Олександр,Історія,Ваша робота неймовірно вражає!,Позитивний
Іванов,Марія,Біологія,Результати далекі від задоволення.,Негативний
Смирнов,Іван,Історія,Результати середні.,Нейтральний
Смирнов,Марія,Історія,Виконання завдання - це стандарт.,Нейтральний
Сидоренко,Іван,Історія,Ваша робота нормальна.,Нейтральний
Смирнов,Ольга,Історія,Ваша майстерність на висоті!,Позитивний
Іванов,Ольга,Біологія,Завдання виконано без особливого фанфаронства.,Нейтральний
Іванов,Сергій,Біологія,Потрібно більше стараності та уваги.,Негативний
Іванов,Олександр,Фізика,Результати середні.,Нейтральний
Смирнов,Марія,Українська мова,Ваша робота неймовірно вражає!,Позитивний
Сидоренко,Іван,Біологія,Завдання виконано відповідно до очікувань.,Нейтральний
Петров,Іван,Історія,Ваша робота неймовірно вражає!,Позитивний
Петров,Іван,Історія,Ви - справжні володарі ремесла!,Позитивний
Сидоренко,Марія,Українська мова,"Середній результат, який може бути кращим.",Нейтральний
Коваленко,Олександр,Історія,Ви - справжні володарі ремесла!,Позитивний
Іванов,Олександр,Біологія,Ваша робота - справжнє діло мистецтва!,Позитивний
Коваленко,Олександр,Історія,Ваша майстерність на висоті!,Позитивний
Петров,Олександр,Історія,Ви могли б зробити краще.,Негативний
Сидоренко,Іван,Біологія,Завдання виконано відповідно до очікувань.,Нейтральний
Іванов,Ольга,Фізика,Завдання виконано в середньому.,Нейтральний
Петров,Олександр,Історія,Завдання виконано без особливого фанфаронства.,Нейтральний
Смирнов,Марія,Фізика,Це далеко від ідеального результату.,Негативний
Іванов,Ольга,Біологія,Завдання виконано без особливого фурору.,Нейтральний
Сидоренко,Іван,Фізика,Завдання виконано дуже не задовільно.,Негативний
Смирнов,Сергій,Біологія,Результати середні.,Нейтральний
Сидоренко,Іван,Історія,Завдання виконано стандартно.,Нейтральний
Іванов,Олександр,Біологія,Це середнього рівня виконана робота.,Нейтральний
Іванов,Марія,Українська мова,Потрібно покращити виконання.,Негативний
Смирнов,Сергій,Українська мова,Це вражаюче виконана робота!,Позитивний
Смирнов,Сергій,Біологія,Ваша продуктивність середня.,Нейтральний
Сидоренко,Марія,Фізика,"Робота прийнятна, але не вражає.",Нейтральний
Петров,Марія,Фізика,Завдання виконано стандартно.,Нейтральний
Смирнов,Іван,Фізика,Завдання виконано недостатньо задовільно.,Негативний
Петров,Ольга,Історія,Ваші досягнення вражають!,Позитивний
Коваленко,Сергій,Українська мова,Ви - справжні чарівники!,Позитивний
Петров,Іван,Історія,Робота вас підкорила!,Позитивний
Петров,Олександр,Історія,Це середнього рівня виконана робота.,Нейтральний
Сидоренко,Марія,Фізика,Ви - незмінні лідери!,Позитивний
Коваленко,Марія,Українська мова,Ви справжні зірки!,Позитивний
Сидоренко,Олександр,Українська мова,Завдання виконано недостатньо задовільно.,Негативний
Петров,Сергій,Біологія,Завдання виконано дуже слабо.,Негативний
