Прізвище,Ім'я,Предмет,Оцінка,Фідбек викладача,Оцінка фідбека
Коваленко,Олександр,Українська мова,4,Завдання виконано з середньою точністю.,Нейтральний
Сидоренко,Марія,Історія,8,Ваші здібності бездоганні!,Позитивний
Смирнов,Іван,Фізика,2,Завдання виконано з середньою точністю.,Нейтральний
Смирнов,Олександр,Фізика,1,Завдання виконано недостатньо задовільно.,Негативний
Коваленко,Сергій,Біологія,5,Результати перевершують очікування!,Позитивний
Коваленко,Сергій,Біологія,12,Завдання виконано без особливого фанфаронства.,Нейтральний
Сидоренко,Ольга,Фізика,4,Завдання виконано стандартно.,Нейтральний
Сидоренко,Олександр,Історія,1,Ваша робота нормальна.,Нейтральний
Коваленко,Сергій,Фізика,5,Ваші досягнення вражають!,Позитивний
Петров,Ольга,Біологія,11,Відмінна робота!,Позитивний
Іванов,Сергій,Біологія,12,"Це те, що очікувалось.",Нейтральний
Сидоренко,Ольга,Історія,9,Завдання виконано дуже не задовільно.,Негативний
Коваленко,Ольга,Українська мова,9,Завдання виконано в середньому.,Нейтральний
Петров,Олександр,Фізика,12,Результати суттєво не вражають.,Негативний
Смирнов,Сергій,Українська мова,12,Ви - незмінні лідери!,Позитивний
Іванов,Іван,Історія,1,Ваші навички на середньому рівні.,Нейтральний
Сидоренко,Іван,Українська мова,7,Це вражаюче виконана робота!,Позитивний
Сидоренко,Іван,Українська мова,4,Результати середні.,Нейтральний
Петров,Олександр,Фізика,9,Це вкрай не задовільно.,Негативний
Коваленко,Ольга,Фізика,3,Завдання виконано без особливого фурору.,Нейтральний
Сидоренко,Олександр,Історія,5,Потрібно покращити виконання.,Негативний
Коваленко,Іван,Історія,6,Ваша професійність надзвичайна!,Позитивний
Сидоренко,Сергій,Українська мова,9,"Середній результат, який може бути кращим.",Нейтральний
Коваленко,Ольга,Біологія,5,Завдання виконано відповідно до очікувань.,Нейтральний
Іванов,Марія,Історія,9,Це далеко від ідеального результату.,Негативний
Петров,Олександр,Фізика,4,Ваша робота відповідає стандартам.,Нейтральний
Сидоренко,Марія,Біологія,6,Завдання виконано без особливого фанфаронства.,Нейтральний
Коваленко,Ольга,Українська мова,5,Ваша робота вимагає серйозного покращення.,Негативний
Іванов,Марія,Українська мова,10,Ви - віртуози!,Позитивний
Іванов,Сергій,Українська мова,9,"Ваш потенціал вищий, ніж ця робота.",Негативний
Коваленко,Марія,Фізика,8,Ваша робота - справжнє діло мистецтва!,Позитивний
Сидоренко,Марія,Історія,5,Ви могли би зробити набагато краще.,Негативний
Сидоренко,Олександр,Біологія,12,Результати далекі від задоволення.,Негативний
Петров,Ольга,Українська мова,11,Ви - справжні аматори.,Негативний
Петров,Олександр,Українська мова,4,Робота суттєво не відповідає очікуванням.,Негативний
Петров,Іван,Історія,5,Результати на рівні середнього.,Нейтральний
Смирнов,Іван,Фізика,8,"Це те, що очікувалось.",Нейтральний
Сидоренко,Іван,Біологія,10,Вражаюче!,Позитивний
Іванов,Ольга,Біологія,11,Ви - справжні аматори.,Негативний
Коваленко,Олександр,Українська мова,9,Ваша робота відповідає стандартам.,Нейтральний
Петров,Марія,Українська мова,6,Виконання завдання - це стандарт.,Нейтральний
Петров,Марія,Біологія,3,Завдання виконано відповідно до очікувань.,Нейтральний
Сидоренко,Іван,Українська мова,7,Це вкрай не задовільно.,Негативний
Коваленко,Іван,Фізика,4,Результати перевершують очікування!,Позитивний
Іванов,Марія,Українська мова,5,Ви відмінно справилися!,Позитивний
Петров,Сергій,Історія,11,Завдання виконано в середньому.,Нейтральний
Смирнов,Іван,Українська мова,9,Завдання виконано відповідно до очікувань.,Нейтральний
Коваленко,Ольга,Фізика,12,Результати просто зачаровують!,Позитивний
Коваленко,Іван,Українська мова,3,Результати суттєво не вражають.,Негативний
Сидоренко,Ольга,Фізика,12,"Середній результат, який може бути кращим.",Нейтральний
Петров,Марія,Українська мова,1,Відмінна робота!,Позитивний
Сидоренко,Олександр,Історія,5,Ви справжні зірки!,Позитивний
Сидоренко,Сергій,Українська мова,8,Ви могли би зробити набагато краще.,Негативний
Смирнов,Ольга,Українська мова,6,Ваші здібності бездоганні!,Позитивний
Сидоренко,Олександр,Біологія,3,Результати просто зачаровують!,Позитивний
Коваленко,Іван,Фізика,12,Ваша професійність надзвичайна!,Позитивний
Смирнов,Іван,Історія,9,Результати середні.,Нейтральний
Сидоренко,Сергій,Фізика,6,Ви - незмінні лідери!,Позитивний
Сидоренко,Іван,Українська мова,7,Це далеко від ідеального результату.,Негативний
Коваленко,Ольга,Українська мова,12,Ваші навички на висоті!,Позитивний
Коваленко,Олександр,Українська мова,6,Завдання нормально виконано.,Нейтральний
Сидоренко,Олександр,Фізика,2,Ви - справжні герої!,Позитивний
Іванов,Марія,Історія,6,Потрібно покращити виконання.,Негативний
Петров,Марія,Фізика,6,Завдання виконано дуже слабо.,Негативний
Коваленко,Олександр,Фізика,9,Потрібно надати більше зусиль для покращення роботи.,Негативний
Петров,Олександр,Історія,11,Ви - справжні майстри своєї справи!,Позитивний
Іванов,Ольга,Фізика,11,Завдання виконано без особливого фурору.,Нейтральний
Іванов,Марія,Українська мова,7,Завдання виконано задовільно.,Нейтральний
Смирнов,Іван,Історія,7,Ваші навички на висоті!,Позитивний
Смирнов,Олександр,Історія,2,"Ваш потенціал вищий, ніж ця робота.",Негативний
Петров,Олександр,Біологія,10,"Середній результат, який може бути кращим.",Нейтральний
Смирнов,Ольга,Біологія,7,Ви - справжні магістрі!,Позитивний
Смирнов,Марія,Біологія,6,Ваші навички на середньому рівні.,Нейтральний
Іванов,Ольга,Біологія,5,Ваша професійність надзвичайна!,Позитивний
Сидоренко,Ольга,Фізика,5,"Це те, що очікувалось.",Нейтральний
Коваленко,Марія,Біологія,3,Ви могли би зробити набагато краще.,Негативний
Іванов,Марія,Фізика,7,Робота відмінно зроблена!,Позитивний
Іванов,Олександр,Українська мова,2,Завдання виконано задовільно.,Нейтральний
Сидоренко,Олександр,Біологія,1,Ваша робота нормальна.,Нейтральний
Сидоренко,Сергій,Українська мова,8,Ви могли б зробити краще.,Негативний
Петров,Олександр,Українська мова,1,Результати просто зачаровують!,Позитивний
Іванов,Олександр,Біологія,10,Ви - справжні магістрі!,Позитивний
Іванов,Сергій,Фізика,7,Це середнього рівня виконана робота.,Нейтральний
Смирнов,Ольга,Біологія,5,Покращення потребує багато роботи.,Негативний
Смирнов,Олександр,Історія,12,Виконання завдання - це стандарт.,Нейтральний
Смирнов,Ольга,Фізика,3,Завдання виконано задовільно.,Нейтральний
Коваленко,Сергій,Українська мова,1,Ваші досягнення вражають!,Позитивний
Петров,Марія,Історія,5,Потрібно надати більше зусиль для покращення роботи.,Негативний
Петров,Марія,Українська мова,10,Це середнього класу виконана робота.,Нейтральний
Коваленко,Ольга,Біологія,1,Результати середні.,Нейтральний
Сидоренко,Марія,Історія,9,Завдання виконано без особливого фанфаронства.,Нейтральний
Іванов,Марія,Біологія,10,Робота вас підкорила!,Позитивний
Іванов,Марія,Українська мова,4,Ваша робота відповідає стандартам.,Нейтральний
Іванов,Олександр,Історія,1,Потрібно надати більше зусиль для покращення роботи.,Негативний
Іванов,Ольга,Фізика,1,Робота суттєво не відповідає очікуванням.,Негативний
Коваленко,Сергій,Фізика,9,Ви - справжні магістрі!,Позитивний
Коваленко,Олександр,Біологія,5,Це середнього рівня виконана робота.,Нейтральний
Сидоренко,Ольга,Історія,7,Ви справжні професіонали!,Позитивний
Петров,Олександр,Фізика,1,Ви - справжні герої!,Позитивний
Сидоренко,Ольга,Біологія,9,"Ваш потенціал вищий, ніж ця робота.",Негативний
Коваленко,Іван,Українська мова,8,Ваша робота відповідає стандартам.,Нейтральний
Іванов,Сергій,Історія,9,Ваша майстерність на висоті!,Позитивний
Іванов,Іван,Фізика,4,Завдання виконано дуже слабо.,Негативний
Сидоренко,Марія,Фізика,10,Завдання виконано з середньою точністю.,Нейтральний
Смирнов,Іван,Біологія,3,Результати середні.,Нейтральний
Сидоренко,Олександр,Українська мова,7,Завдання виконано без особливого фурору.,Нейтральний
Іванов,Олександр,Фізика,2,Результати досить середні.,Нейтральний
Петров,Ольга,Біологія,3,Ви могли би зробити набагато краще.,Негативний
Коваленко,Ольга,Фізика,9,Ви - справжні майстри своєї справи!,Позитивний
Петров,Марія,Біологія,8,Робота вас підкорила!,Позитивний
Коваленко,Сергій,Біологія,4,"Середній результат, який може бути кращим.",Нейтральний
Смирнов,Сергій,Фізика,7,"Робота залишає бажати кращого, потрібно покращити.",Негативний
Петров,Ольга,Українська мова,5,Завдання нормально виконано.,Нейтральний
Коваленко,Ольга,Фізика,7,Ваші навички на середньому рівні.,Нейтральний
Коваленко,Олександр,Фізика,3,Ви - справжні герої!,Позитивний
Петров,Марія,Фізика,6,Ви - справжні магістрі!,Позитивний
Іванов,Ольга,Українська мова,5,Це середнього класу виконана робота.,Нейтральний
Іванов,Іван,Біологія,12,Ви - віртуози!,Позитивний
Сидоренко,Сергій,Українська мова,11,Завдання нормально виконано.,Нейтральний
Коваленко,Марія,Історія,9,Робота суттєво не відповідає очікуванням.,Негативний
Смирнов,Марія,Фізика,3,Ви - справжні майстри своєї справи!,Позитивний
Петров,Ольга,Біологія,12,Робота вас підкорила!,Позитивний
Петров,Сергій,Історія,10,Результати далекі від задоволення.,Негативний
Смирнов,Олександр,Історія,3,Ви найкращі!,Позитивний
Коваленко,Сергій,Історія,5,Результати в міру нормальні.,Нейтральний
Петров,Марія,Фізика,4,Результати середні.,Нейтральний
Смирнов,Ольга,Історія,8,Відмінна робота!,Позитивний
Сидоренко,Сергій,Біологія,12,Ваша професійність надзвичайна!,Позитивний
Смирнов,Сергій,Українська мова,2,Завдання виконано погано.,Негативний
Іванов,Сергій,Історія,2,Робота суттєво не відповідає очікуванням.,Негативний
Коваленко,Олександр,Історія,1,Завдання виконано погано.,Негативний
Іванов,Марія,Біологія,7,Це вкрай не задовільно.,Негативний
Коваленко,Ольга,Українська мова,12,Завдання виконано дуже слабо.,Негативний
Іванов,Сергій,Українська мова,6,Ви - незмінні лідери!,Позитивний
Коваленко,Сергій,Українська мова,5,Потрібно надати більше зусиль для покращення роботи.,Негативний
Сидоренко,Ольга,Фізика,10,"Робота прийнятна, але не вражає.",Нейтральний
Сидоренко,Ольга,Українська мова,10,Результати далекі від задоволення.,Негативний
Коваленко,Ольга,Біологія,1,Потрібно більше стараності та уваги.,Негативний
Смирнов,Олександр,Біологія,4,Вражаюче!,Позитивний
Іванов,Марія,Історія,5,Ваша майстерність на висоті!,Позитивний
Сидоренко,Олександр,Фізика,12,Завдання виконано з середньою точністю.,Нейтральний
Сидоренко,Олександр,Українська мова,4,Ваша професійність надзвичайна!,Позитивний
Сидоренко,Іван,Фізика,4,Завдання виконано погано.,Негативний
Коваленко,Олександр,Українська мова,4,Завдання виконано без відчутного внеску.,Нейтральний
Петров,Олександр,Історія,1,Результати досить середні.,Нейтральний
Сидоренко,Ольга,Фізика,11,Ваша майстерність на висоті!,Позитивний
Коваленко,Марія,Фізика,5,Результати середні.,Нейтральний
Петров,Сергій,Українська мова,1,"Це те, що очікувалось.",Нейтральний
Іванов,Сергій,Фізика,6,Виконання завдання - це стандарт.,Нейтральний
Коваленко,Іван,Біологія,11,Ви могли би зробити набагато краще.,Негативний
Іванов,Олександр,Українська мова,10,Потрібно покращити виконання.,Негативний
Сидоренко,Олександр,Біологія,11,Завдання нормально виконано.,Нейтральний
Коваленко,Сергій,Українська мова,4,Завдання виконано відповідно до очікувань.,Нейтральний
Смирнов,Марія,Українська мова,7,Завдання виконано відповідно до очікувань.,Нейтральний
Іванов,Марія,Історія,9,Результати не вражають.,Негативний
Петров,Іван,Біологія,1,Ви - справжні володарі ремесла!,Позитивний
Іванов,Марія,Біологія,8,Завдання виконано відповідно до очікувань.,Нейтральний
Петров,Олександр,Біологія,1,Завдання виконано недостатньо задовільно.,Негативний
Сидоренко,Ольга,Біологія,8,"Робота залишає бажати кращого, потрібно покращити.",Негативний
Іванов,Марія,Біологія,1,Ваші навички на висоті!,Позитивний
Іванов,Олександр,Біологія,8,Ваша професійність надзвичайна!,Позитивний
Смирнов,Іван,Фізика,4,Ваша продуктивність середня.,Нейтральний
Петров,Ольга,Фізика,6,Завдання нормально виконано.,Нейтральний
Коваленко,Іван,Українська мова,6,Ви - справжні чарівники!,Позитивний
Сидоренко,Олександр,Історія,12,Ваші здібності бездоганні!,Позитивний
Петров,Ольга,Історія,6,Ваші навички на висоті!,Позитивний
Сидоренко,Сергій,Біологія,9,Ваша робота неймовірно вражає!,Позитивний
Коваленко,Ольга,Біологія,6,Завдання виконано без відчутного внеску.,Нейтральний
Петров,Ольга,Історія,1,Ваша продуктивність середня.,Нейтральний
Смирнов,Ольга,Історія,1,Завдання виконано в середньому.,Нейтральний
Коваленко,Ольга,Українська мова,6,Ваші навички на висоті!,Позитивний
Петров,Іван,Біологія,9,Ваші навички на середньому рівні.,Нейтральний
Смирнов,Олександр,Біологія,2,Ваша професійність надзвичайна!,Позитивний
Сидоренко,Олександр,Українська мова,10,Ви - справжні аматори.,Негативний
Іванов,Сергій,Історія,10,Завдання виконано задовільно.,Нейтральний
Іванов,Олександр,Історія,6,Робота суттєво не відповідає очікуванням.,Негативний
Смирнов,Ольга,Історія,5,Це далеко від ідеального результату.,Негативний
Смирнов,Ольга,Фізика,12,Ваші навички на висоті!,Позитивний
Смирнов,Олександр,Фізика,10,Результати середні.,Нейтральний
Іванов,Сергій,Історія,4,Ви справжні професіонали!,Позитивний
Смирнов,Ольга,Історія,4,Ви найкращі!,Позитивний
Смирнов,Сергій,Біологія,9,Робота відмінно зроблена!,Позитивний
Коваленко,Сергій,Українська мова,5,Завдання нормально виконано.,Нейтральний
Сидоренко,Олександр,Фізика,10,Вражаюче!,Позитивний
Смирнов,Олександр,Біологія,5,Робота відмінно зроблена!,Позитивний
Іванов,Ольга,Українська мова,4,Ви могли би зробити набагато краще.,Негативний
Іванов,Марія,Фізика,1,Робота вас підкорила!,Позитивний
Смирнов,Олександр,Фізика,8,"Робота прийнятна, але не захоплює.",Нейтральний
Петров,Іван,Українська мова,11,Завдання виконано стандартно.,Нейтральний
Коваленко,Іван,Фізика,8,Відмінна робота!,Позитивний
Петров,Іван,Українська мова,2,Ви справжні професіонали!,Позитивний
Коваленко,Марія,Фізика,6,Це далеко від ідеального результату.,Негативний
Сидоренко,Іван,Історія,11,Результати середні.,Нейтральний
Іванов,Сергій,Історія,9,Завдання виконано дуже не задовільно.,Негативний
Іванов,Олександр,Історія,9,Ваша робота неймовірно вражає!,Позитивний
Смирнов,Олександр,Українська мова,8,Результати не вражають.,Негативний
Коваленко,Іван,Українська мова,5,Завдання виконано в середньому.,Нейтральний
Коваленко,Сергій,Фізика,4,Завдання виконано в середньому.,Нейтральний
Сидоренко,Іван,Фізика,6,Завдання виконано без особливого фурору.,Нейтральний
Сидоренко,Іван,Українська мова,3,Завдання виконано без особливого фанфаронства.,Нейтральний
Коваленко,Ольга,Біологія,11,Потрібно покращити виконання.,Негативний
Петров,Ольга,Історія,2,Це середнього класу виконана робота.,Нейтральний
Коваленко,Ольга,Біологія,10,Це далеко від ідеального результату.,Негативний
Смирнов,Олександр,Фізика,1,Завдання виконано без відчутного внеску.,Нейтральний
Петров,Іван,Фізика,1,Це вкрай не задовільно.,Негативний
Іванов,Олександр,Історія,5,Ви могли б зробити краще.,Негативний
Смирнов,Марія,Історія,1,Завдання виконано дуже слабо.,Негативний
Петров,Іван,Українська мова,10,"Ваш потенціал вищий, ніж ця робота.",Негативний
Петров,Сергій,Історія,3,Ваша робота вимагає серйозного покращення.,Негативний
Петров,Марія,Фізика,9,Завдання виконано дуже слабо.,Негативний
Коваленко,Олександр,Історія,11,Ви - незмінні лідери!,Позитивний
Коваленко,Сергій,Фізика,5,Це далеко від ідеального результату.,Негативний
Петров,Марія,Українська мова,12,Ви - віртуози!,Позитивний
Коваленко,Іван,Біологія,1,Ви могли б зробити краще.,Негативний
Смирнов,Марія,Біологія,9,"Робота прийнятна, але не вражає.",Нейтральний
Коваленко,Сергій,Українська мова,1,Завдання виконано без особливого фурору.,Нейтральний
Петров,Іван,Фізика,12,Робота відмінно зроблена!,Позитивний
Іванов,Олександр,Біологія,3,Ваша робота вимагає серйозного покращення.,Негативний
Петров,Олександр,Українська мова,7,Ви найкращі!,Позитивний
Коваленко,Сергій,Біологія,9,Ваші навички на висоті!,Позитивний
Смирнов,Сергій,Українська мова,11,Дуже добре виконана робота!,Позитивний
Коваленко,Іван,Історія,8,Це середнього рівня виконана робота.,Нейтральний
Сидоренко,Ольга,Фізика,3,Ви найкращі!,Позитивний
Сидоренко,Марія,Фізика,6,Ваша продуктивність середня.,Нейтральний
Петров,Марія,Українська мова,1,Ви - справжні чарівники!,Позитивний
Сидоренко,Олександр,Українська мова,2,Ваші навички на висоті!,Позитивний
Іванов,Сергій,Українська мова,10,Результати просто зачаровують!,Позитивний
Петров,Ольга,Історія,1,Це середнього класу виконана робота.,Нейтральний
Іванов,Сергій,Українська мова,7,Ваша робота вимагає серйозного покращення.,Негативний
Петров,Іван,Українська мова,10,Ви - віртуози!,Позитивний
Коваленко,Олександр,Українська мова,4,Ваша робота неймовірно вражає!,Позитивний
Смирнов,Сергій,Українська мова,5,Завдання виконано без особливого фурору.,Нейтральний
Коваленко,Олександр,Українська мова,2,Це середнього класу виконана робота.,Нейтральний
Іванов,Олександр,Біологія,9,"Робота залишає бажати кращого, потрібно покращити.",Негативний
Іванов,Олександр,Біологія,8,Ваша робота відповідає стандартам.,Нейтральний
Коваленко,Марія,Фізика,11,Ваша робота нормальна.,Нейтральний
Коваленко,Сергій,Історія,7,Результати на рівні середнього.,Нейтральний
Іванов,Марія,Біологія,12,Результати перевершують очікування!,Позитивний
Смирнов,Сергій,Українська мова,12,Завдання виконано погано.,Негативний
Коваленко,Сергій,Біологія,5,Результати далекі від задоволення.,Негативний
Коваленко,Іван,Історія,11,Завдання виконано дуже слабо.,Негативний
Петров,Марія,Українська мова,10,Це далеко від ідеального результату.,Негативний
Смирнов,Ольга,Українська мова,9,Ваші навички на середньому рівні.,Нейтральний
Сидоренко,Олександр,Біологія,5,Ви - незмінні лідери!,Позитивний
Петров,Іван,Біологія,2,Ви - справжні магістрі!,Позитивний
Коваленко,Сергій,Історія,6,Ваша професійність надзвичайна!,Позитивний
Смирнов,Ольга,Біологія,12,Ви справжні зірки!,Позитивний
Іванов,Ольга,Історія,12,Це далеко від ідеального результату.,Негативний
Коваленко,Ольга,Біологія,7,Завдання виконано без відчутного внеску.,Нейтральний
Іванов,Сергій,Українська мова,6,Робота суттєво не відповідає очікуванням.,Негативний
Петров,Марія,Історія,4,Завдання виконано без особливого фурору.,Нейтральний
Сидоренко,Сергій,Історія,7,Завдання виконано відповідно до очікувань.,Нейтральний
Смирнов,Марія,Фізика,12,Потрібно більше стараності та уваги.,Негативний
Петров,Ольга,Фізика,9,Це вкрай не задовільно.,Негативний
Петров,Сергій,Українська мова,2,Завдання виконано з середньою точністю.,Нейтральний
Петров,Сергій,Біологія,2,Результати середні.,Нейтральний
Петров,Олександр,Біологія,7,Завдання виконано відповідно до очікувань.,Нейтральний
Смирнов,Ольга,Біологія,11,Дуже добре виконана робота!,Позитивний
Петров,Сергій,Біологія,11,Ви справжні професіонали!,Позитивний
Смирнов,Іван,Історія,9,Результати далекі від задоволення.,Негативний
Коваленко,Сергій,Фізика,4,Ваша робота - справжнє діло мистецтва!,Позитивний
Іванов,Сергій,Українська мова,7,Результати просто зачаровують!,Позитивний
Смирнов,Марія,Українська мова,10,"Середній результат, який може бути кращим.",Нейтральний
Іванов,Сергій,Історія,1,Результати в міру нормальні.,Нейтральний
Іванов,Марія,Українська мова,7,Ви - справжні чарівники!,Позитивний
Смирнов,Олександр,Фізика,5,Результати далекі від задоволення.,Негативний
Іванов,Іван,Українська мова,10,Завдання виконано відповідно до очікувань.,Нейтральний
Іванов,Марія,Історія,12,Це середнього рівня виконана робота.,Нейтральний
Іванов,Марія,Біологія,8,Завдання виконано в середньому.,Нейтральний
Смирнов,Сергій,Історія,8,"Середній результат, який може бути кращим.",Нейтральний
Смирнов,Сергій,Фізика,7,Завдання виконано без особливого фурору.,Нейтральний
Сидоренко,Сергій,Українська мова,7,Ви - справжні майстри своєї справи!,Позитивний
Коваленко,Сергій,Українська мова,10,Завдання виконано відповідно до очікувань.,Нейтральний
Смирнов,Сергій,Фізика,10,Завдання нормально виконано.,Нейтральний
Петров,Сергій,Фізика,2,Ви - незмінні лідери!,Позитивний
Коваленко,Ольга,Історія,11,"Робота прийнятна, але не вражає.",Нейтральний
Петров,Марія,Біологія,10,Результати просто зачаровують!,Позитивний
Іванов,Ольга,Історія,7,Ваша робота відповідає стандартам.,Нейтральний
Коваленко,Іван,Фізика,2,Дуже добре виконана робота!,Позитивний
Петров,Ольга,Історія,12,"Робота прийнятна, але не вражає.",Нейтральний
Коваленко,Іван,Історія,9,Ви відмінно справилися!,Позитивний
Сидоренко,Марія,Українська мова,11,Ви - справжні чарівники!,Позитивний
Смирнов,Ольга,Біологія,4,Завдання виконано задовільно.,Нейтральний
Петров,Ольга,Історія,3,Ваша продуктивність середня.,Нейтральний
Петров,Сергій,Фізика,10,Потрібно більше стараності та уваги.,Негативний
Сидоренко,Сергій,Фізика,10,Завдання нормально виконано.,Нейтральний
Петров,Сергій,Українська мова,7,Потрібно більше стараності та уваги.,Негативний
Сидоренко,Сергій,Біологія,3,Ви справжні зірки!,Позитивний
Коваленко,Олександр,Біологія,7,Відмінна робота!,Позитивний
Смирнов,Сергій,Українська мова,3,Робота залишає бажати кращого.,Негативний
Іванов,Марія,Українська мова,5,Завдання виконано дуже не задовільно.,Негативний
Коваленко,Ольга,Українська мова,5,Потрібно надати більше зусиль для покращення роботи.,Негативний
Іванов,Олександр,Українська мова,10,Завдання виконано відповідно до очікувань.,Нейтральний
Смирнов,Іван,Українська мова,5,Потрібно надати більше зусиль для покращення роботи.,Негативний
Сидоренко,Олександр,Історія,3,Результати в міру нормальні.,Нейтральний
Смирнов,Іван,Історія,6,Завдання виконано без особливого фанфаронства.,Нейтральний
Смирнов,Сергій,Історія,4,Завдання виконано відповідно до очікувань.,Нейтральний
Сидоренко,Іван,Історія,2,Робота залишає бажати кращого.,Негативний
Іванов,Іван,Фізика,1,Ваша робота - справжнє діло мистецтва!,Позитивний
Коваленко,Марія,Українська мова,12,Це вкрай не задовільно.,Негативний
Іванов,Ольга,Біологія,8,Завдання нормально виконано.,Нейтральний
Петров,Олександр,Біологія,7,"Ваш потенціал вищий, ніж ця робота.",Негативний
Петров,Ольга,Біологія,12,Результати просто зачаровують!,Позитивний
Сидоренко,Сергій,Біологія,12,Завдання виконано відповідно до очікувань.,Нейтральний
Смирнов,Сергій,Історія,4,Завдання виконано дуже слабо.,Негативний
Сидоренко,Сергій,Історія,3,Завдання виконано з середньою точністю.,Нейтральний
Смирнов,Ольга,Біологія,2,Ваші навички на середньому рівні.,Нейтральний
Іванов,Сергій,Біологія,6,Завдання виконано в середньому.,Нейтральний
Петров,Олександр,Фізика,12,Це середнього рівня виконана робота.,Нейтральний
Петров,Сергій,Історія,4,Ви справжні професіонали!,Позитивний
Смирнов,Олександр,Біологія,1,Завдання виконано стандартно.,Нейтральний
Іванов,Марія,Українська мова,11,Завдання виконано з середньою точністю.,Нейтральний
Петров,Сергій,Історія,12,Ваша майстерність на висоті!,Позитивний
Коваленко,Іван,Історія,4,Ви найкращі!,Позитивний
Іванов,Сергій,Українська мова,11,Ваші навички на середньому рівні.,Нейтральний
Коваленко,Ольга,Історія,11,Ваші досягнення вражають!,Позитивний
Смирнов,Сергій,Біологія,9,Результати просто зачаровують!,Позитивний
Коваленко,Сергій,Історія,9,"Робота прийнятна, але не захоплює.",Нейтральний
Петров,Ольга,Біологія,12,Ви відмінно справилися!,Позитивний
Сидоренко,Сергій,Фізика,4,Ви - справжні чарівники!,Позитивний
Іванов,Ольга,Фізика,4,Ви найкращі!,Позитивний
Коваленко,Сергій,Українська мова,12,"Робота прийнятна, але не вражає.",Нейтральний
Іванов,Ольга,Біологія,4,Ваші навички на середньому рівні.,Нейтральний
Іванов,Ольга,Фізика,12,Завдання виконано без відчутного внеску.,Нейтральний
Петров,Сергій,Історія,12,Завдання виконано недостатньо задовільно.,Негативний
Петров,Іван,Українська мова,8,Ви - справжні герої!,Позитивний
Коваленко,Сергій,Біологія,2,Потрібно покращити виконання.,Негативний
Коваленко,Сергій,Історія,9,"Середній результат, який може бути кращим.",Нейтральний
Сидоренко,Іван,Біологія,9,Ваші здібності бездоганні!,Позитивний
