Прізвище,Ім'я,Предмет,Оцінка,Фідбек викладача,Оцінка фідбека
Сидоренко,Сергій,Українська мова,12,"Середній результат, який може бути кращим.",Нейтральний
Петров,Марія,Історія,11,Ви могли би зробити набагато краще.,Негативний
Іванов,Сергій,Фізика,6,Ви справжні зірки!,Позитивний
Коваленко,Олександр,Біологія,2,Потрібно покращити виконання.,Негативний
Смирнов,Ольга,Біологія,1,Це вражаюче виконана робота!,Позитивний
Іванов,Ольга,Біологія,8,Результати середні.,Нейтральний
Сидоренко,Олександр,Історія,6,Результати не вражають.,Негативний
Петров,Олександр,Історія,3,Ви - незмінні лідери!,Позитивний
Петров,Ольга,Історія,3,Результати суттєво не вражають.,Негативний
Петров,Іван,Історія,7,Результати суттєво не вражають.,Негативний
Сидоренко,Ольга,Фізика,9,Це вражаюче виконана робота!,Позитивний
Коваленко,Сергій,Біологія,2,Результати далекі від задоволення.,Негативний
Сидоренко,Сергій,Біологія,1,Покращення потребує багато роботи.,Негативний
Сидоренко,Сергій,Біологія,12,Ви справжні зірки!,Позитивний
Сидоренко,Ольга,Українська мова,3,Результати далекі від задоволення.,Негативний
Коваленко,Марія,Історія,8,Це далеко від ідеального результату.,Негативний
Сидоренко,Ольга,Фізика,8,Результати далекі від задоволення.,Негативний
Коваленко,Ольга,Українська мова,1,Ви справжні професіонали!,Позитивний
Сидоренко,Сергій,Фізика,10,Ваша робота неймовірно вражає!,Позитивний
Коваленко,Марія,Історія,12,Результати суттєво не вражають.,Негативний
Смирнов,Олександр,Фізика,9,Ваша робота неймовірно вражає!,Позитивний
Смирнов,Марія,Біологія,1,Це вкрай не задовільно.,Негативний
Іванов,Іван,Фізика,10,Це вкрай не задовільно.,Негативний
Коваленко,Іван,Українська мова,1,Ваші досягнення вражають!,Позитивний
Іванов,Сергій,Біологія,7,"Середній результат, який може бути кращим.",Нейтральний
Сидоренко,Олександр,Біологія,4,Ваша робота вимагає серйозного покращення.,Негативний
Сидоренко,Олександр,Українська мова,10,Ви - справжні аматори.,Негативний
Іванов,Іван,Фізика,10,Ваші досягнення вражають!,Позитивний
Сидоренко,Іван,Історія,10,"Робота прийнятна, але не вражає.",Нейтральний
Петров,Іван,Історія,6,Ви відмінно справилися!,Позитивний
Петров,Сергій,Історія,6,Результати не вражають.,Негативний
Іванов,Іван,Фізика,12,Це середнього класу виконана робота.,Нейтральний
Сидоренко,Ольга,Фізика,4,Ваша професійність надзвичайна!,Позитивний
Коваленко,Іван,Біологія,4,Виконання завдання - це стандарт.,Нейтральний
Смирнов,Іван,Українська мова,6,Результати перевершують очікування!,Позитивний
Смирнов,Марія,Біологія,2,Завдання виконано з середньою точністю.,Нейтральний
Іванов,Іван,Українська мова,4,Ви - справжні володарі ремесла!,Позитивний
Сидоренко,Марія,Фізика,6,Потрібно більше стараності та уваги.,Негативний
Коваленко,Іван,Фізика,8,Результати на рівні середнього.,Нейтральний
Смирнов,Олександр,Історія,10,Завдання виконано без особливого фурору.,Нейтральний
Сидоренко,Іван,Фізика,4,Ви - справжні аматори.,Негативний
Петров,Іван,Біологія,5,Ви - справжні аматори.,Негативний
Петров,Марія,Українська мова,1,Ваші здібності бездоганні!,Позитивний
Іванов,Іван,Історія,2,Ви могли би зробити набагато краще.,Негативний
Смирнов,Сергій,Історія,5,Робота суттєво не відповідає очікуванням.,Негативний
Коваленко,Іван,Біологія,4,Потрібно покращити виконання.,Негативний
Сидоренко,Марія,Біологія,7,Відмінна робота!,Позитивний
Сидоренко,Іван,Історія,2,Завдання виконано недостатньо задовільно.,Негативний
Коваленко,Сергій,Біологія,11,Результати перевершують очікування!,Позитивний
Сидоренко,Олександр,Фізика,3,Ваші здібності бездоганні!,Позитивний
Петров,Марія,Історія,7,Ви могли би зробити набагато краще.,Негативний
Коваленко,Ольга,Українська мова,3,Завдання виконано дуже не задовільно.,Негативний
Сидоренко,Іван,Біологія,6,Завдання виконано в середньому.,Нейтральний
Іванов,Сергій,Історія,8,Ваша робота неймовірно вражає!,Позитивний
Смирнов,Ольга,Історія,6,Завдання виконано без особливого фурору.,Нейтральний
Коваленко,Марія,Українська мова,12,Результати досить середні.,Нейтральний
Сидоренко,Марія,Українська мова,10,Ви могли б зробити краще.,Негативний
Коваленко,Сергій,Фізика,4,Ви - справжні чарівники!,Позитивний
Петров,Сергій,Біологія,11,Робота суттєво не відповідає очікуванням.,Негативний
Петров,Іван,Історія,1,Завдання виконано без особливого фанфаронства.,Нейтральний
Іванов,Олександр,Фізика,2,Завдання виконано в середньому.,Нейтральний
Смирнов,Олександр,Українська мова,9,"Ваш потенціал вищий, ніж ця робота.",Негативний
Смирнов,Марія,Фізика,7,Ваша майстерність на висоті!,Позитивний
Коваленко,Іван,Історія,11,Робота відмінно зроблена!,Позитивний
Іванов,Іван,Фізика,8,Результати не вражають.,Негативний
Петров,Іван,Українська мова,3,Ви - справжні чарівники!,Позитивний
Іванов,Ольга,Фізика,7,"Робота прийнятна, але не вражає.",Нейтральний
Коваленко,Іван,Біологія,11,Ваша робота - справжнє діло мистецтва!,Позитивний
Сидоренко,Сергій,Історія,10,Завдання виконано відповідно до очікувань.,Нейтральний
Сидоренко,Олександр,Українська мова,10,"Робота прийнятна, але не вражає.",Нейтральний
Коваленко,Іван,Фізика,12,Результати середні.,Нейтральний
Смирнов,Сергій,Історія,11,Ви справжні зірки!,Позитивний
Іванов,Іван,Фізика,2,Потрібно більше стараності та уваги.,Негативний
Коваленко,Марія,Історія,11,Покращення потребує багато роботи.,Негативний
Сидоренко,Олександр,Історія,2,Результати суттєво не вражають.,Негативний
Сидоренко,Іван,Історія,3,Ваша продуктивність середня.,Нейтральний
Петров,Ольга,Біологія,5,Ваша робота нормальна.,Нейтральний
Сидоренко,Ольга,Українська мова,2,Це середнього класу виконана робота.,Нейтральний
Петров,Іван,Біологія,12,Ви відмінно справилися!,Позитивний
Петров,Ольга,Історія,10,Ваші досягнення вражають!,Позитивний
Петров,Ольга,Біологія,4,Ви - справжні аматори.,Негативний
Коваленко,Олександр,Біологія,2,Завдання виконано відповідно до очікувань.,Нейтральний
Іванов,Марія,Українська мова,8,Ви найкращі!,Позитивний
Петров,Іван,Історія,10,Це вкрай не задовільно.,Негативний
Коваленко,Сергій,Фізика,6,Завдання виконано в середньому.,Нейтральний
Сидоренко,Ольга,Фізика,9,Результати середні.,Нейтральний
Іванов,Олександр,Українська мова,3,Результати суттєво не вражають.,Негативний
Сидоренко,Сергій,Біологія,7,Результати суттєво не вражають.,Негативний
Іванов,Сергій,Українська мова,6,Завдання виконано без відчутного внеску.,Нейтральний
Іванов,Марія,Українська мова,4,Ваша робота вимагає серйозного покращення.,Негативний
Іванов,Олександр,Українська мова,6,Завдання виконано задовільно.,Нейтральний
Іванов,Іван,Українська мова,7,Ваша майстерність на висоті!,Позитивний
Коваленко,Марія,Історія,4,Виконання завдання - це стандарт.,Нейтральний
Петров,Олександр,Українська мова,1,Ви найкращі!,Позитивний
Смирнов,Марія,Історія,1,"Це те, що очікувалось.",Нейтральний
Смирнов,Олександр,Українська мова,11,"Робота прийнятна, але не вражає.",Нейтральний
Смирнов,Сергій,Історія,2,Виконання завдання - це стандарт.,Нейтральний
Смирнов,Олександр,Українська мова,4,Ви могли б зробити краще.,Негативний
Петров,Олександр,Українська мова,7,Завдання виконано погано.,Негативний
Смирнов,Сергій,Біологія,8,Дуже добре виконана робота!,Позитивний
Петров,Олександр,Історія,4,Результати в міру нормальні.,Нейтральний
Іванов,Марія,Фізика,10,Результати не вражають.,Негативний
Смирнов,Ольга,Історія,1,Завдання виконано дуже не задовільно.,Негативний
Петров,Сергій,Українська мова,1,Ви - справжні володарі ремесла!,Позитивний
Коваленко,Іван,Українська мова,11,Ви справжні професіонали!,Позитивний
Петров,Марія,Фізика,2,Ви - справжні аматори.,Негативний
Коваленко,Марія,Фізика,10,Завдання виконано без особливого фанфаронства.,Нейтральний
Смирнов,Марія,Українська мова,7,Ваші здібності бездоганні!,Позитивний
Іванов,Ольга,Фізика,1,Ви - справжні аматори.,Негативний
Петров,Ольга,Біологія,11,Ви - справжні герої!,Позитивний
Петров,Ольга,Історія,1,Виконання завдання - це стандарт.,Нейтральний
Петров,Марія,Біологія,2,Це далеко від ідеального результату.,Негативний
Сидоренко,Марія,Фізика,12,Ви справжні зірки!,Позитивний
Іванов,Сергій,Українська мова,7,Ви - віртуози!,Позитивний
Іванов,Марія,Фізика,7,Покращення потребує багато роботи.,Негативний
Іванов,Ольга,Історія,5,Завдання виконано без особливого фанфаронства.,Нейтральний
Смирнов,Олександр,Фізика,9,Це середнього рівня виконана робота.,Нейтральний
Смирнов,Сергій,Біологія,3,Завдання виконано без особливого фурору.,Нейтральний
Коваленко,Іван,Історія,6,Ваша робота відповідає стандартам.,Нейтральний
Сидоренко,Іван,Біологія,12,Ваші навички на середньому рівні.,Нейтральний
Петров,Сергій,Історія,11,Результати перевершують очікування!,Позитивний
Коваленко,Марія,Біологія,8,Ви - справжні чарівники!,Позитивний
Смирнов,Олександр,Фізика,3,Ваша робота нормальна.,Нейтральний
Смирнов,Олександр,Історія,12,Ви могли би зробити набагато краще.,Негативний
Петров,Олександр,Історія,3,Ви - справжні герої!,Позитивний
Петров,Олександр,Біологія,9,Завдання виконано відповідно до очікувань.,Нейтральний
Смирнов,Сергій,Фізика,1,Ви справжні професіонали!,Позитивний
Смирнов,Ольга,Фізика,12,Завдання виконано недостатньо задовільно.,Негативний
Іванов,Марія,Історія,1,Потрібно надати більше зусиль для покращення роботи.,Негативний
Смирнов,Ольга,Фізика,8,Ви - справжні чарівники!,Позитивний
Петров,Марія,Історія,12,Ви - справжні чарівники!,Позитивний
Іванов,Ольга,Українська мова,7,Завдання виконано дуже не задовільно.,Негативний
Петров,Олександр,Історія,1,"Робота залишає бажати кращого, потрібно покращити.",Негативний
Смирнов,Іван,Фізика,7,Відмінна робота!,Позитивний
Коваленко,Олександр,Біологія,8,Завдання виконано в середньому.,Нейтральний
Петров,Олександр,Фізика,7,Ви справжні зірки!,Позитивний
Смирнов,Олександр,Українська мова,10,Завдання виконано недостатньо задовільно.,Негативний
Смирнов,Ольга,Українська мова,1,Результати досить середні.,Нейтральний
Петров,Ольга,Українська мова,10,Ви справжні зірки!,Позитивний
Іванов,Марія,Українська мова,4,Це вражаюче виконана робота!,Позитивний
Іванов,Іван,Біологія,12,Потрібно більше стараності та уваги.,Негативний
Петров,Сергій,Фізика,10,Результати не вражають.,Негативний
Смирнов,Марія,Історія,9,Завдання виконано з середньою точністю.,Нейтральний
Іванов,Сергій,Українська мова,8,Це середнього рівня виконана робота.,Нейтральний
Смирнов,Марія,Фізика,7,Ваші навички на середньому рівні.,Нейтральний
Іванов,Марія,Українська мова,6,"Робота прийнятна, але не вражає.",Нейтральний
Коваленко,Іван,Українська мова,2,Це середнього рівня виконана робота.,Нейтральний
Сидоренко,Іван,Українська мова,6,Потрібно більше стараності та уваги.,Негативний
Сидоренко,Ольга,Біологія,5,Ваші навички на середньому рівні.,Нейтральний
Петров,Ольга,Українська мова,7,Завдання виконано задовільно.,Нейтральний
Іванов,Сергій,Фізика,4,Завдання виконано відповідно до очікувань.,Нейтральний
Петров,Сергій,Українська мова,8,Ви - справжні магістрі!,Позитивний
Петров,Сергій,Фізика,7,Потрібно більше стараності та уваги.,Негативний
Іванов,Олександр,Українська мова,1,Завдання виконано з середньою точністю.,Нейтральний
Смирнов,Іван,Історія,2,Ви - справжні майстри своєї справи!,Позитивний
Смирнов,Іван,Українська мова,4,Ваші навички на середньому рівні.,Нейтральний
Петров,Сергій,Фізика,6,Завдання виконано без особливого фурору.,Нейтральний
Сидоренко,Ольга,Українська мова,9,Ви - справжні аматори.,Негативний
Смирнов,Марія,Українська мова,4,Потрібно більше стараності та уваги.,Негативний
Смирнов,Іван,Фізика,12,Покращення потребує багато роботи.,Негативний
Смирнов,Ольга,Фізика,4,Результати перевершують очікування!,Позитивний
Коваленко,Марія,Фізика,3,Результати далекі від задоволення.,Негативний
Смирнов,Марія,Біологія,7,Вражаюче!,Позитивний
Смирнов,Марія,Історія,5,Завдання виконано погано.,Негативний
Петров,Сергій,Історія,12,Робота залишає бажати кращого.,Негативний
Іванов,Марія,Біологія,2,"Це те, що очікувалось.",Нейтральний
Смирнов,Сергій,Біологія,4,Результати далекі від задоволення.,Негативний
Іванов,Олександр,Фізика,9,Дуже добре виконана робота!,Позитивний
Іванов,Олександр,Історія,10,Ваша майстерність на висоті!,Позитивний
Петров,Олександр,Біологія,7,Виконання завдання - це стандарт.,Нейтральний
Сидоренко,Ольга,Історія,7,Ваша професійність надзвичайна!,Позитивний
Іванов,Ольга,Фізика,2,Це далеко від ідеального результату.,Негативний
Коваленко,Олександр,Фізика,11,Завдання виконано дуже не задовільно.,Негативний
Сидоренко,Ольга,Фізика,5,Завдання виконано відповідно до очікувань.,Нейтральний
Сидоренко,Ольга,Фізика,2,Потрібно надати більше зусиль для покращення роботи.,Негативний
Іванов,Олександр,Біологія,11,Це далеко від ідеального результату.,Негативний
Іванов,Ольга,Історія,3,Результати просто зачаровують!,Позитивний
Смирнов,Марія,Українська мова,5,Ваша робота вимагає серйозного покращення.,Негативний
Петров,Ольга,Українська мова,5,Це середнього рівня виконана робота.,Нейтральний
Сидоренко,Іван,Фізика,6,Ви - незмінні лідери!,Позитивний
Петров,Сергій,Фізика,1,Завдання нормально виконано.,Нейтральний
Петров,Сергій,Українська мова,9,Ваші досягнення вражають!,Позитивний
Сидоренко,Іван,Історія,8,Результати не вражають.,Негативний
Іванов,Іван,Біологія,10,Ви відмінно справилися!,Позитивний
Смирнов,Сергій,Фізика,1,Ви могли б зробити краще.,Негативний
Смирнов,Сергій,Українська мова,6,Ваша робота - справжнє діло мистецтва!,Позитивний
Коваленко,Сергій,Історія,11,Завдання виконано погано.,Негативний
Іванов,Марія,Фізика,1,Робота суттєво не відповідає очікуванням.,Негативний
Коваленко,Сергій,Українська мова,11,Ви - справжні володарі ремесла!,Позитивний
Сидоренко,Ольга,Біологія,2,Ваша майстерність на висоті!,Позитивний
Петров,Марія,Фізика,7,Ви справжні зірки!,Позитивний
Сидоренко,Марія,Українська мова,8,Ваші досягнення вражають!,Позитивний
Коваленко,Сергій,Біологія,11,Завдання виконано без особливого фурору.,Нейтральний
Петров,Олександр,Історія,7,Це вражаюче виконана робота!,Позитивний
Петров,Марія,Українська мова,2,Ви могли би зробити набагато краще.,Негативний
Іванов,Іван,Історія,11,"Робота прийнятна, але не вражає.",Нейтральний
Іванов,Сергій,Українська мова,4,Ваша робота неймовірно вражає!,Позитивний
Іванов,Іван,Біологія,6,Робота вас підкорила!,Позитивний
Смирнов,Іван,Українська мова,6,Ваша робота відповідає стандартам.,Нейтральний
Коваленко,Іван,Фізика,5,Покращення потребує багато роботи.,Негативний
Смирнов,Сергій,Історія,3,Результати на рівні середнього.,Нейтральний
Смирнов,Олександр,Біологія,3,Ваші досягнення вражають!,Позитивний
Сидоренко,Марія,Фізика,6,Завдання виконано без відчутного внеску.,Нейтральний
Коваленко,Іван,Українська мова,5,"Середній результат, який може бути кращим.",Нейтральний
Коваленко,Олександр,Українська мова,4,"Середній результат, який може бути кращим.",Нейтральний
Сидоренко,Марія,Українська мова,11,Ваша професійність надзвичайна!,Позитивний
Петров,Ольга,Історія,3,Результати в міру нормальні.,Нейтральний
Смирнов,Марія,Біологія,9,Результати в міру нормальні.,Нейтральний
Сидоренко,Олександр,Фізика,8,Завдання виконано задовільно.,Нейтральний
Коваленко,Марія,Фізика,11,Це вражаюче виконана робота!,Позитивний
Сидоренко,Марія,Біологія,2,Ви - незмінні лідери!,Позитивний
Коваленко,Іван,Історія,2,Результати просто зачаровують!,Позитивний
Коваленко,Олександр,Біологія,10,Робота вас підкорила!,Позитивний
Петров,Іван,Українська мова,4,Завдання виконано без особливого фанфаронства.,Нейтральний
Смирнов,Марія,Фізика,8,Завдання виконано з середньою точністю.,Нейтральний
Петров,Ольга,Українська мова,11,Ви - незмінні лідери!,Позитивний
Сидоренко,Олександр,Українська мова,8,Ваша робота вимагає серйозного покращення.,Негативний
Іванов,Марія,Фізика,12,Робота вас підкорила!,Позитивний
Коваленко,Сергій,Історія,7,Результати суттєво не вражають.,Негативний
Сидоренко,Олександр,Біологія,4,Завдання виконано стандартно.,Нейтральний
Петров,Сергій,Історія,1,Відмінна робота!,Позитивний
Смирнов,Сергій,Історія,11,Потрібно надати більше зусиль для покращення роботи.,Негативний
Іванов,Ольга,Українська мова,1,Ви могли б зробити краще.,Негативний
Іванов,Марія,Біологія,5,Завдання виконано дуже не задовільно.,Негативний
Сидоренко,Олександр,Українська мова,5,Ви найкращі!,Позитивний
Іванов,Марія,Фізика,1,Ви - справжні аматори.,Негативний
Петров,Ольга,Біологія,6,Це середнього рівня виконана робота.,Нейтральний
Смирнов,Марія,Українська мова,5,Робота відмінно зроблена!,Позитивний
Коваленко,Олександр,Біологія,6,Це середнього рівня виконана робота.,Нейтральний
Коваленко,Ольга,Українська мова,11,Вражаюче!,Позитивний
Смирнов,Марія,Історія,8,Це середнього рівня виконана робота.,Нейтральний
Петров,Іван,Історія,11,Дуже добре виконана робота!,Позитивний
Петров,Сергій,Біологія,8,Ви могли б зробити краще.,Негативний
Іванов,Іван,Історія,1,Завдання виконано недостатньо задовільно.,Негативний
Сидоренко,Іван,Історія,6,Ви - справжні майстри своєї справи!,Позитивний
Смирнов,Іван,Історія,10,"Середній результат, який може бути кращим.",Нейтральний
Петров,Сергій,Українська мова,1,"Робота прийнятна, але не захоплює.",Нейтральний
Коваленко,Олександр,Біологія,7,Ви найкращі!,Позитивний
Смирнов,Марія,Українська мова,7,Робота суттєво не відповідає очікуванням.,Негативний
Сидоренко,Сергій,Історія,12,Ви - віртуози!,Позитивний
Іванов,Сергій,Фізика,5,Ваша робота - справжнє діло мистецтва!,Позитивний
Сидоренко,Олександр,Українська мова,12,Дуже добре виконана робота!,Позитивний
Смирнов,Ольга,Історія,6,"Робота прийнятна, але не захоплює.",Нейтральний
Коваленко,Ольга,Історія,10,"Робота прийнятна, але не вражає.",Нейтральний
Петров,Олександр,Фізика,3,Це вкрай не задовільно.,Негативний
Сидоренко,Марія,Історія,7,Ви справжні професіонали!,Позитивний
Коваленко,Сергій,Фізика,8,Це вкрай не задовільно.,Негативний
Іванов,Іван,Фізика,8,"Середній результат, який може бути кращим.",Нейтральний
Смирнов,Ольга,Історія,1,Ви - справжні магістрі!,Позитивний
Сидоренко,Олександр,Українська мова,9,Ваші здібності бездоганні!,Позитивний
Коваленко,Олександр,Українська мова,7,Це далеко від ідеального результату.,Негативний
Коваленко,Ольга,Історія,6,Ваші досягнення вражають!,Позитивний
Сидоренко,Ольга,Фізика,6,"Робота прийнятна, але не захоплює.",Нейтральний
Іванов,Сергій,Фізика,1,Ви могли б зробити краще.,Негативний
Смирнов,Іван,Історія,8,Завдання виконано без відчутного внеску.,Нейтральний
Коваленко,Олександр,Біологія,6,Це вкрай не задовільно.,Негативний
Сидоренко,Іван,Історія,6,Покращення потребує багато роботи.,Негативний
Коваленко,Марія,Українська мова,1,Ви - незмінні лідери!,Позитивний
Смирнов,Марія,Історія,1,Ваші навички на висоті!,Позитивний
Коваленко,Олександр,Українська мова,6,"Робота прийнятна, але не вражає.",Нейтральний
Петров,Сергій,Фізика,5,Виконання завдання - це стандарт.,Нейтральний
Іванов,Іван,Історія,2,Ваша робота - справжнє діло мистецтва!,Позитивний
Коваленко,Марія,Біологія,1,Це середнього класу виконана робота.,Нейтральний
Смирнов,Ольга,Історія,9,Завдання виконано задовільно.,Нейтральний
Коваленко,Олександр,Фізика,9,Ви - справжні майстри своєї справи!,Позитивний
Смирнов,Сергій,Українська мова,5,Результати суттєво не вражають.,Негативний
Коваленко,Іван,Фізика,6,Ваша робота відповідає стандартам.,Нейтральний
Сидоренко,Ольга,Українська мова,7,Завдання виконано недостатньо задовільно.,Негативний
Іванов,Олександр,Історія,1,Ви - справжні магістрі!,Позитивний
Петров,Марія,Українська мова,6,"Робота прийнятна, але не захоплює.",Нейтральний
Коваленко,Сергій,Українська мова,10,"Робота прийнятна, але не вражає.",Нейтральний
Іванов,Марія,Історія,9,"Середній результат, який може бути кращим.",Нейтральний
Коваленко,Іван,Українська мова,11,Завдання виконано задовільно.,Нейтральний
Коваленко,Марія,Українська мова,7,Ваша робота відповідає стандартам.,Нейтральний
Сидоренко,Іван,Українська мова,6,Ваші навички на середньому рівні.,Нейтральний
Сидоренко,Іван,Українська мова,1,Ваша майстерність на висоті!,Позитивний
Іванов,Іван,Українська мова,9,Результати в міру нормальні.,Нейтральний
Коваленко,Сергій,Біологія,7,Ви - справжні володарі ремесла!,Позитивний
Коваленко,Марія,Біологія,12,Ви могли би зробити набагато краще.,Негативний
Петров,Олександр,Історія,4,Ви справжні професіонали!,Позитивний
Петров,Іван,Історія,9,Ви - незмінні лідери!,Позитивний
Коваленко,Сергій,Біологія,3,"Робота залишає бажати кращого, потрібно покращити.",Негативний
Іванов,Олександр,Біологія,3,Ви справжні зірки!,Позитивний
Сидоренко,Олександр,Історія,1,Ви - справжні аматори.,Негативний
Петров,Ольга,Історія,6,Потрібно покращити виконання.,Негативний
Петров,Ольга,Фізика,7,Ваші здібності бездоганні!,Позитивний
Смирнов,Сергій,Історія,2,Ви - віртуози!,Позитивний
Іванов,Сергій,Біологія,8,Ваші здібності бездоганні!,Позитивний
Коваленко,Марія,Українська мова,9,Робота залишає бажати кращого.,Негативний
Коваленко,Марія,Фізика,9,Завдання виконано без особливого фурору.,Нейтральний
Смирнов,Іван,Українська мова,3,Ваша професійність надзвичайна!,Позитивний
Сидоренко,Сергій,Українська мова,8,Потрібно покращити виконання.,Негативний
Сидоренко,Марія,Фізика,9,Ви - справжні чарівники!,Позитивний
Сидоренко,Іван,Біологія,1,Результати середні.,Нейтральний
Коваленко,Сергій,Біологія,9,Ви - віртуози!,Позитивний
Іванов,Іван,Історія,7,Ваші здібності бездоганні!,Позитивний
Сидоренко,Сергій,Історія,5,Ви справжні професіонали!,Позитивний
Коваленко,Марія,Біологія,2,Робота вас підкорила!,Позитивний
Смирнов,Ольга,Українська мова,4,Ваша робота неймовірно вражає!,Позитивний
Коваленко,Ольга,Фізика,2,Ви могли б зробити краще.,Негативний
Смирнов,Марія,Біологія,5,Завдання виконано з середньою точністю.,Нейтральний
Смирнов,Ольга,Історія,2,Завдання виконано дуже слабо.,Негативний
Петров,Сергій,Біологія,4,"Робота залишає бажати кращого, потрібно покращити.",Негативний
Сидоренко,Іван,Фізика,8,Ваша робота відповідає стандартам.,Нейтральний
Петров,Іван,Фізика,6,Це вкрай не задовільно.,Негативний
Іванов,Ольга,Українська мова,11,"Середній результат, який може бути кращим.",Нейтральний
Іванов,Олександр,Фізика,6,Ви - справжні володарі ремесла!,Позитивний
Коваленко,Іван,Фізика,5,Ваші навички на середньому рівні.,Нейтральний
Сидоренко,Ольга,Українська мова,2,Ви - справжні володарі ремесла!,Позитивний
Смирнов,Марія,Фізика,1,Ваша робота відповідає стандартам.,Нейтральний
Коваленко,Марія,Біологія,10,Завдання виконано без відчутного внеску.,Нейтральний
Сидоренко,Іван,Історія,8,Результати суттєво не вражають.,Негативний
Коваленко,Іван,Фізика,12,Відмінна робота!,Позитивний
Сидоренко,Олександр,Біологія,12,Робота суттєво не відповідає очікуванням.,Негативний
Іванов,Ольга,Фізика,9,Це далеко від ідеального результату.,Негативний
Петров,Сергій,Історія,1,Ваша робота неймовірно вражає!,Позитивний
Коваленко,Олександр,Українська мова,4,Ваша майстерність на висоті!,Позитивний
Сидоренко,Іван,Історія,5,Ви - справжні магістрі!,Позитивний
Іванов,Сергій,Біологія,6,Результати не вражають.,Негативний
Смирнов,Ольга,Фізика,12,Ви найкращі!,Позитивний
Смирнов,Ольга,Історія,8,Ваші навички на середньому рівні.,Нейтральний
Коваленко,Ольга,Біологія,4,Ваша робота - справжнє діло мистецтва!,Позитивний
Іванов,Сергій,Біологія,4,Відмінна робота!,Позитивний
Коваленко,Марія,Українська мова,11,Завдання виконано з середньою точністю.,Нейтральний
Іванов,Ольга,Біологія,2,Потрібно покращити виконання.,Негативний
Петров,Олександр,Біологія,11,Завдання нормально виконано.,Нейтральний
Коваленко,Сергій,Українська мова,11,Результати суттєво не вражають.,Негативний
Петров,Сергій,Фізика,1,Це далеко від ідеального результату.,Негативний
Коваленко,Ольга,Історія,8,Ви могли б зробити краще.,Негативний
Сидоренко,Ольга,Історія,8,Результати просто зачаровують!,Позитивний
Коваленко,Іван,Фізика,11,Ви - справжні герої!,Позитивний
Сидоренко,Іван,Українська мова,12,Ви могли би зробити набагато краще.,Негативний
Смирнов,Іван,Історія,5,Завдання виконано дуже слабо.,Негативний
Петров,Іван,Історія,8,"Робота прийнятна, але не вражає.",Нейтральний
