Прізвище,Ім'я,Предмет,Оцінка,Фідбек викладача,Оцінка фідбека
Смирнов,Сергій,Історія,3,"Робота залишає бажати кращого, потрібно покращити.",Негативний
Іванов,Марія,Фізика,11,Робота вас підкорила!,Позитивний
Петров,Марія,Фізика,1,Ви найкращі!,Позитивний
Коваленко,Сергій,Українська мова,3,"Це те, що очікувалось.",Нейтральний
Сидоренко,Іван,Біологія,9,Завдання виконано без особливого фанфаронства.,Нейтральний
Смирнов,Олександр,Біологія,4,Завдання виконано недостатньо задовільно.,Негативний
Іванов,Сергій,Історія,9,Це середнього класу виконана робота.,Нейтральний
Сидоренко,Ольга,Біологія,10,Завдання виконано недостатньо задовільно.,Негативний
Смирнов,Олександр,Біологія,8,Ви - справжні герої!,Позитивний
Сидоренко,Сергій,Українська мова,4,Результати досить середні.,Нейтральний
Сидоренко,Олександр,Біологія,5,Завдання нормально виконано.,Нейтральний
Петров,Олександр,Історія,11,Ви - справжні герої!,Позитивний
Петров,Олександр,Українська мова,2,Завдання виконано задовільно.,Нейтральний
Коваленко,Сергій,Біологія,7,Результати на рівні середнього.,Нейтральний
Іванов,Олександр,Фізика,7,Ви могли би зробити набагато краще.,Негативний
Коваленко,Ольга,Історія,4,Потрібно покращити виконання.,Негативний
Петров,Сергій,Історія,7,Ви - незмінні лідери!,Позитивний
Коваленко,Олександр,Історія,5,Ви - справжні магістрі!,Позитивний
Петров,Марія,Фізика,1,"Робота залишає бажати кращого, потрібно покращити.",Негативний
Петров,Сергій,Історія,11,Ваша професійність надзвичайна!,Позитивний
Смирнов,Марія,Історія,10,Ви відмінно справилися!,Позитивний
Коваленко,Іван,Фізика,4,Завдання виконано погано.,Негативний
Іванов,Сергій,Історія,1,"Це те, що очікувалось.",Нейтральний
Петров,Іван,Біологія,5,Робота вас підкорила!,Позитивний
Іванов,Іван,Біологія,1,Вражаюче!,Позитивний
Смирнов,Іван,Українська мова,7,Завдання виконано без відчутного внеску.,Нейтральний
Смирнов,Сергій,Українська мова,7,Робота залишає бажати кращого.,Негативний
Сидоренко,Марія,Українська мова,11,Результати середні.,Нейтральний
Коваленко,Олександр,Українська мова,11,Потрібно покращити виконання.,Негативний
Іванов,Марія,Біологія,9,Ваша робота неймовірно вражає!,Позитивний
Іванов,Іван,Українська мова,8,Завдання виконано з середньою точністю.,Нейтральний
Петров,Марія,Історія,8,Виконання завдання - це стандарт.,Нейтральний
Смирнов,Марія,Українська мова,8,Ви - справжні майстри своєї справи!,Позитивний
Коваленко,Іван,Фізика,4,Ваша професійність надзвичайна!,Позитивний
Коваленко,Сергій,Фізика,4,"Робота залишає бажати кращого, потрібно покращити.",Негативний
Іванов,Олександр,Фізика,2,Це вражаюче виконана робота!,Позитивний
Смирнов,Олександр,Фізика,10,Завдання виконано в середньому.,Нейтральний
Смирнов,Олександр,Історія,12,Ви відмінно справилися!,Позитивний
Петров,Марія,Фізика,8,Це середнього класу виконана робота.,Нейтральний
Смирнов,Іван,Біологія,12,Ви - справжні чарівники!,Позитивний
Іванов,Сергій,Фізика,6,"Робота прийнятна, але не вражає.",Нейтральний
Іванов,Марія,Українська мова,3,"Робота прийнятна, але не вражає.",Нейтральний
Петров,Сергій,Біологія,4,Ви - незмінні лідери!,Позитивний
Сидоренко,Іван,Українська мова,5,Ви - справжні володарі ремесла!,Позитивний
Іванов,Олександр,Біологія,6,"Робота залишає бажати кращого, потрібно покращити.",Негативний
Коваленко,Марія,Фізика,2,Це вкрай не задовільно.,Негативний
Коваленко,Олександр,Біологія,2,Завдання виконано без відчутного внеску.,Нейтральний
Сидоренко,Олександр,Біологія,1,Результати просто зачаровують!,Позитивний
Смирнов,Марія,Фізика,5,Ваша майстерність на висоті!,Позитивний
Петров,Іван,Українська мова,4,Робота відмінно зроблена!,Позитивний
Петров,Ольга,Українська мова,5,Завдання виконано відповідно до очікувань.,Нейтральний
Петров,Сергій,Українська мова,9,Ви - віртуози!,Позитивний
Смирнов,Ольга,Фізика,2,"Ваш потенціал вищий, ніж ця робота.",Негативний
Іванов,Олександр,Історія,9,Ваша робота - справжнє діло мистецтва!,Позитивний
Коваленко,Іван,Фізика,7,Результати суттєво не вражають.,Негативний
Коваленко,Іван,Історія,12,Завдання виконано дуже не задовільно.,Негативний
Петров,Ольга,Біологія,9,Ви відмінно справилися!,Позитивний
Сидоренко,Олександр,Історія,2,Дуже добре виконана робота!,Позитивний
Петров,Олександр,Біологія,3,Завдання виконано з середньою точністю.,Нейтральний
Іванов,Сергій,Біологія,2,Ви - справжні чарівники!,Позитивний
Сидоренко,Марія,Фізика,12,Завдання виконано без відчутного внеску.,Нейтральний
Іванов,Сергій,Історія,12,Завдання виконано задовільно.,Нейтральний
Сидоренко,Марія,Біологія,7,Це середнього класу виконана робота.,Нейтральний
Смирнов,Сергій,Біологія,11,Результати суттєво не вражають.,Негативний
Іванов,Олександр,Українська мова,3,Завдання виконано недостатньо задовільно.,Негативний
Петров,Марія,Історія,11,Ви - віртуози!,Позитивний
Петров,Іван,Історія,7,Робота залишає бажати кращого.,Негативний
Іванов,Марія,Фізика,1,Це середнього класу виконана робота.,Нейтральний
Смирнов,Марія,Історія,3,Це вражаюче виконана робота!,Позитивний
Коваленко,Марія,Історія,10,Ваші досягнення вражають!,Позитивний
Іванов,Іван,Українська мова,8,Завдання виконано задовільно.,Нейтральний
Петров,Ольга,Українська мова,10,Відмінна робота!,Позитивний
Коваленко,Іван,Історія,10,Ви - справжні чарівники!,Позитивний
Сидоренко,Ольга,Біологія,4,Це вкрай не задовільно.,Негативний
Іванов,Олександр,Біологія,5,"Це те, що очікувалось.",Нейтральний
Петров,Марія,Біологія,9,"Ваш потенціал вищий, ніж ця робота.",Негативний
Смирнов,Сергій,Фізика,1,Завдання виконано погано.,Негативний
Сидоренко,Ольга,Біологія,1,Завдання нормально виконано.,Нейтральний
Петров,Олександр,Біологія,7,Робота вас підкорила!,Позитивний
Петров,Ольга,Історія,6,Результати далекі від задоволення.,Негативний
Смирнов,Іван,Біологія,7,Ви справжні зірки!,Позитивний
Смирнов,Марія,Фізика,1,Завдання нормально виконано.,Нейтральний
Сидоренко,Ольга,Історія,2,Робота вас підкорила!,Позитивний
Коваленко,Марія,Історія,2,Результати не вражають.,Негативний
Іванов,Марія,Фізика,7,Це вкрай не задовільно.,Негативний
Сидоренко,Іван,Українська мова,2,Результати далекі від задоволення.,Негативний
Сидоренко,Олександр,Фізика,7,Ви - справжні герої!,Позитивний
Іванов,Марія,Історія,6,Дуже добре виконана робота!,Позитивний
Смирнов,Сергій,Історія,2,Ваша робота вимагає серйозного покращення.,Негативний
Смирнов,Олександр,Історія,11,Ви могли би зробити набагато краще.,Негативний
Іванов,Ольга,Фізика,12,Завдання виконано в середньому.,Нейтральний
Іванов,Сергій,Біологія,10,Ваша продуктивність середня.,Нейтральний
Смирнов,Олександр,Українська мова,10,Робота залишає бажати кращого.,Негативний
Сидоренко,Олександр,Українська мова,10,Результати в міру нормальні.,Нейтральний
Коваленко,Іван,Українська мова,9,Це середнього класу виконана робота.,Нейтральний
Петров,Іван,Історія,10,Ваша робота вимагає серйозного покращення.,Негативний
Смирнов,Марія,Фізика,12,Ваша робота неймовірно вражає!,Позитивний
Іванов,Марія,Українська мова,1,Ваша робота вимагає серйозного покращення.,Негативний
Петров,Ольга,Історія,11,Ви - справжні аматори.,Негативний
Коваленко,Марія,Біологія,4,Ваші навички на середньому рівні.,Нейтральний
Петров,Олександр,Біологія,1,Завдання виконано без особливого фурору.,Нейтральний
Смирнов,Ольга,Біологія,2,Результати не вражають.,Негативний
Петров,Іван,Українська мова,4,Завдання виконано в середньому.,Нейтральний
Смирнов,Олександр,Українська мова,3,Ви могли би зробити набагато краще.,Негативний
Сидоренко,Іван,Фізика,1,Ви могли би зробити набагато краще.,Негативний
Петров,Ольга,Історія,8,Це далеко від ідеального результату.,Негативний
Коваленко,Ольга,Українська мова,1,Ваша робота вимагає серйозного покращення.,Негативний
Іванов,Сергій,Історія,5,Ви - справжні володарі ремесла!,Позитивний
Сидоренко,Марія,Українська мова,4,Ви - справжні аматори.,Негативний
Іванов,Сергій,Біологія,6,Завдання виконано погано.,Негативний
Іванов,Марія,Фізика,8,Відмінна робота!,Позитивний
Іванов,Ольга,Фізика,11,Завдання нормально виконано.,Нейтральний
Смирнов,Іван,Історія,3,Робота відмінно зроблена!,Позитивний
Сидоренко,Ольга,Біологія,9,Завдання виконано погано.,Негативний
Іванов,Сергій,Фізика,10,Відмінна робота!,Позитивний
Петров,Олександр,Історія,12,Ваша робота неймовірно вражає!,Позитивний
Петров,Сергій,Історія,9,Завдання виконано в середньому.,Нейтральний
Іванов,Марія,Історія,3,Результати далекі від задоволення.,Негативний
Смирнов,Ольга,Українська мова,7,Ваша робота відповідає стандартам.,Нейтральний
Смирнов,Олександр,Фізика,8,Ваша робота - справжнє діло мистецтва!,Позитивний
Петров,Іван,Історія,9,Ви - справжні аматори.,Негативний
Коваленко,Олександр,Біологія,10,Ваша робота неймовірно вражає!,Позитивний
Коваленко,Іван,Фізика,6,Ваші здібності бездоганні!,Позитивний
Смирнов,Олександр,Історія,9,Це вкрай не задовільно.,Негативний
Смирнов,Марія,Українська мова,4,Результати перевершують очікування!,Позитивний
Сидоренко,Сергій,Біологія,12,Ваша робота нормальна.,Нейтральний
Іванов,Марія,Біологія,3,Ваші досягнення вражають!,Позитивний
Іванов,Марія,Біологія,4,Ви - справжні герої!,Позитивний
Сидоренко,Ольга,Біологія,9,Ви - справжні герої!,Позитивний
Смирнов,Сергій,Біологія,2,Завдання виконано в середньому.,Нейтральний
Петров,Іван,Історія,1,Ваші здібності бездоганні!,Позитивний
Смирнов,Сергій,Фізика,11,Ви - справжні магістрі!,Позитивний
Коваленко,Сергій,Біологія,4,Результати на рівні середнього.,Нейтральний
Іванов,Олександр,Українська мова,7,Потрібно покращити виконання.,Негативний
Смирнов,Марія,Фізика,8,Потрібно надати більше зусиль для покращення роботи.,Негативний
Смирнов,Олександр,Біологія,1,Завдання виконано з середньою точністю.,Нейтральний
Смирнов,Олександр,Фізика,8,Результати просто зачаровують!,Позитивний
Іванов,Сергій,Історія,12,Дуже добре виконана робота!,Позитивний
Петров,Ольга,Історія,2,Це вражаюче виконана робота!,Позитивний
Петров,Ольга,Українська мова,8,Ваша робота нормальна.,Нейтральний
Смирнов,Ольга,Історія,9,Виконання завдання - це стандарт.,Нейтральний
Сидоренко,Олександр,Біологія,12,Робота залишає бажати кращого.,Негативний
Іванов,Сергій,Фізика,3,Результати суттєво не вражають.,Негативний
Іванов,Сергій,Українська мова,11,Ви справжні професіонали!,Позитивний
Коваленко,Сергій,Фізика,4,"Середній результат, який може бути кращим.",Нейтральний
Сидоренко,Марія,Історія,1,Ви - незмінні лідери!,Позитивний
Смирнов,Іван,Біологія,6,Потрібно більше стараності та уваги.,Негативний
Сидоренко,Сергій,Біологія,8,Ваші навички на середньому рівні.,Нейтральний
Смирнов,Олександр,Українська мова,10,Робота залишає бажати кращого.,Негативний
Іванов,Іван,Історія,6,Завдання виконано без особливого фанфаронства.,Нейтральний
Коваленко,Іван,Українська мова,5,Це середнього класу виконана робота.,Нейтральний
Іванов,Марія,Біологія,10,Ви - справжні аматори.,Негативний
Іванов,Сергій,Українська мова,7,Відмінна робота!,Позитивний
Смирнов,Олександр,Біологія,7,Виконання завдання - це стандарт.,Нейтральний
Іванов,Марія,Історія,4,Завдання виконано без особливого фурору.,Нейтральний
Коваленко,Іван,Історія,10,Виконання завдання - це стандарт.,Нейтральний
Сидоренко,Сергій,Біологія,7,Вражаюче!,Позитивний
Іванов,Сергій,Біологія,7,Це середнього класу виконана робота.,Нейтральний
Коваленко,Олександр,Біологія,6,Ваші навички на висоті!,Позитивний
Смирнов,Сергій,Біологія,1,Завдання нормально виконано.,Нейтральний
Сидоренко,Сергій,Біологія,1,Завдання виконано без особливого фурору.,Нейтральний
Іванов,Іван,Біологія,11,Ви - віртуози!,Позитивний
Смирнов,Марія,Біологія,9,Ваша робота неймовірно вражає!,Позитивний
Іванов,Іван,Біологія,3,Ваша продуктивність середня.,Нейтральний
Коваленко,Ольга,Біологія,8,Ваша робота неймовірно вражає!,Позитивний
Смирнов,Олександр,Історія,9,Ваша робота нормальна.,Нейтральний
Іванов,Олександр,Українська мова,8,Ваша робота відповідає стандартам.,Нейтральний
Петров,Сергій,Фізика,8,Це середнього рівня виконана робота.,Нейтральний
Коваленко,Ольга,Біологія,5,Ваші навички на середньому рівні.,Нейтральний
Петров,Марія,Українська мова,5,Результати в міру нормальні.,Нейтральний
Петров,Ольга,Українська мова,10,Ваша продуктивність середня.,Нейтральний
Смирнов,Ольга,Українська мова,4,"Це те, що очікувалось.",Нейтральний
Смирнов,Сергій,Біологія,10,Завдання виконано без відчутного внеску.,Нейтральний
Сидоренко,Сергій,Біологія,10,Результати перевершують очікування!,Позитивний
Сидоренко,Іван,Історія,6,Ваша робота неймовірно вражає!,Позитивний
Коваленко,Олександр,Біологія,11,Ви - справжні майстри своєї справи!,Позитивний
Коваленко,Олександр,Історія,6,Ваша майстерність на висоті!,Позитивний
Іванов,Ольга,Біологія,9,Ви могли б зробити краще.,Негативний
Петров,Ольга,Біологія,4,"Ваш потенціал вищий, ніж ця робота.",Негативний
Смирнов,Іван,Біологія,10,Ви могли б зробити краще.,Негативний
Сидоренко,Марія,Українська мова,3,Ваші досягнення вражають!,Позитивний
Іванов,Олександр,Біологія,11,"Середній результат, який може бути кращим.",Нейтральний
Іванов,Іван,Історія,12,Робота суттєво не відповідає очікуванням.,Негативний
Сидоренко,Марія,Фізика,10,Завдання виконано дуже не задовільно.,Негативний
Коваленко,Сергій,Українська мова,2,"Робота прийнятна, але не вражає.",Нейтральний
Іванов,Сергій,Історія,4,Завдання виконано недостатньо задовільно.,Негативний
Сидоренко,Сергій,Українська мова,8,Ваша майстерність на висоті!,Позитивний
Коваленко,Ольга,Фізика,4,Ви - справжні володарі ремесла!,Позитивний
Коваленко,Сергій,Фізика,9,Ви - справжні аматори.,Негативний
Петров,Марія,Українська мова,6,Робота вас підкорила!,Позитивний
Коваленко,Марія,Українська мова,4,Це середнього класу виконана робота.,Нейтральний
Коваленко,Ольга,Фізика,4,Ви - справжні герої!,Позитивний
Коваленко,Іван,Фізика,11,Результати суттєво не вражають.,Негативний
Петров,Іван,Біологія,8,Ваша робота вимагає серйозного покращення.,Негативний
Коваленко,Іван,Біологія,6,"Середній результат, який може бути кращим.",Нейтральний
Сидоренко,Сергій,Біологія,10,Ви - справжні аматори.,Негативний
Петров,Олександр,Біологія,7,Ваші навички на висоті!,Позитивний
Смирнов,Сергій,Історія,4,Результати далекі від задоволення.,Негативний
Смирнов,Олександр,Історія,8,Робота суттєво не відповідає очікуванням.,Негативний
Сидоренко,Марія,Українська мова,6,Ви відмінно справилися!,Позитивний
Іванов,Іван,Історія,3,Ви - справжні аматори.,Негативний
Коваленко,Ольга,Українська мова,8,"Середній результат, який може бути кращим.",Нейтральний
Іванов,Ольга,Фізика,9,Ви - справжні майстри своєї справи!,Позитивний
Сидоренко,Ольга,Фізика,12,"Це те, що очікувалось.",Нейтральний
Коваленко,Марія,Фізика,5,Результати в міру нормальні.,Нейтральний
Коваленко,Іван,Біологія,4,"Середній результат, який може бути кращим.",Нейтральний
Іванов,Ольга,Історія,11,Це середнього рівня виконана робота.,Нейтральний
Іванов,Іван,Українська мова,9,Робота залишає бажати кращого.,Негативний
Смирнов,Іван,Українська мова,1,Результати середні.,Нейтральний
Іванов,Ольга,Біологія,9,Завдання виконано без особливого фанфаронства.,Нейтральний
Іванов,Марія,Українська мова,9,Це вражаюче виконана робота!,Позитивний
Іванов,Іван,Фізика,3,Виконання завдання - це стандарт.,Нейтральний
Іванов,Олександр,Українська мова,8,Ваші досягнення вражають!,Позитивний
Сидоренко,Сергій,Фізика,12,Результати далекі від задоволення.,Негативний
Сидоренко,Ольга,Фізика,1,Завдання виконано погано.,Негативний
Сидоренко,Іван,Біологія,9,Завдання виконано дуже не задовільно.,Негативний
Петров,Сергій,Фізика,3,Результати досить середні.,Нейтральний
Петров,Ольга,Історія,5,Ваша робота - справжнє діло мистецтва!,Позитивний
Смирнов,Марія,Українська мова,5,Ви могли б зробити краще.,Негативний
Смирнов,Іван,Фізика,11,Завдання виконано з середньою точністю.,Нейтральний
Смирнов,Ольга,Фізика,8,Робота вас підкорила!,Позитивний
Смирнов,Сергій,Українська мова,1,Завдання виконано дуже слабо.,Негативний
Сидоренко,Ольга,Біологія,12,"Ваш потенціал вищий, ніж ця робота.",Негативний
Коваленко,Сергій,Фізика,7,Ви - незмінні лідери!,Позитивний
Сидоренко,Іван,Історія,7,Покращення потребує багато роботи.,Негативний
Коваленко,Іван,Фізика,7,Завдання виконано без особливого фанфаронства.,Нейтральний
Коваленко,Іван,Фізика,1,Завдання виконано відповідно до очікувань.,Нейтральний
Коваленко,Іван,Біологія,7,Ви - незмінні лідери!,Позитивний
Петров,Марія,Історія,12,Дуже добре виконана робота!,Позитивний
Іванов,Олександр,Історія,5,Ви могли б зробити краще.,Негативний
Іванов,Олександр,Історія,10,Потрібно більше стараності та уваги.,Негативний
Петров,Іван,Історія,5,"Робота залишає бажати кращого, потрібно покращити.",Негативний
Смирнов,Марія,Історія,9,Завдання виконано відповідно до очікувань.,Нейтральний
Іванов,Олександр,Історія,10,Ваша професійність надзвичайна!,Позитивний
Смирнов,Іван,Історія,6,Ви - справжні чарівники!,Позитивний
Сидоренко,Іван,Історія,11,Завдання виконано дуже слабо.,Негативний
Смирнов,Олександр,Фізика,10,Ваші здібності бездоганні!,Позитивний
Петров,Іван,Фізика,5,Це середнього рівня виконана робота.,Нейтральний
Сидоренко,Сергій,Біологія,6,Ви найкращі!,Позитивний
Іванов,Ольга,Фізика,1,Завдання виконано дуже слабо.,Негативний
Сидоренко,Олександр,Фізика,4,Завдання виконано без відчутного внеску.,Нейтральний
Смирнов,Олександр,Біологія,6,Ви могли б зробити краще.,Негативний
Іванов,Сергій,Історія,1,Робота відмінно зроблена!,Позитивний
Петров,Сергій,Українська мова,2,"Це те, що очікувалось.",Нейтральний
Коваленко,Олександр,Українська мова,12,Це вражаюче виконана робота!,Позитивний
Сидоренко,Ольга,Біологія,2,Завдання виконано недостатньо задовільно.,Негативний
Коваленко,Марія,Фізика,9,Ви - незмінні лідери!,Позитивний
Сидоренко,Олександр,Українська мова,7,Потрібно надати більше зусиль для покращення роботи.,Негативний
Сидоренко,Сергій,Фізика,12,Ви відмінно справилися!,Позитивний
Сидоренко,Олександр,Фізика,4,Результати середні.,Нейтральний
Коваленко,Ольга,Українська мова,1,Ви справжні зірки!,Позитивний
Іванов,Ольга,Історія,5,Робота суттєво не відповідає очікуванням.,Негативний
Іванов,Марія,Українська мова,5,Це далеко від ідеального результату.,Негативний
Коваленко,Ольга,Біологія,4,Завдання виконано дуже слабо.,Негативний
Іванов,Ольга,Фізика,10,Потрібно надати більше зусиль для покращення роботи.,Негативний
Іванов,Іван,Історія,11,Результати не вражають.,Негативний
Петров,Ольга,Історія,12,Результати в міру нормальні.,Нейтральний
Смирнов,Ольга,Історія,6,Робота відмінно зроблена!,Позитивний
Петров,Іван,Історія,11,"Це те, що очікувалось.",Нейтральний
Сидоренко,Ольга,Біологія,6,Ви справжні професіонали!,Позитивний
Сидоренко,Сергій,Історія,7,Результати суттєво не вражають.,Негативний
Петров,Марія,Фізика,8,Покращення потребує багато роботи.,Негативний
Іванов,Олександр,Біологія,8,Результати середні.,Нейтральний
Іванов,Ольга,Фізика,10,Потрібно надати більше зусиль для покращення роботи.,Негативний
Петров,Марія,Фізика,8,Завдання виконано без особливого фанфаронства.,Нейтральний
Смирнов,Марія,Фізика,3,Ви - віртуози!,Позитивний
Смирнов,Ольга,Біологія,8,Завдання виконано стандартно.,Нейтральний
Іванов,Марія,Українська мова,10,Ваші навички на середньому рівні.,Нейтральний
Сидоренко,Ольга,Фізика,5,Результати середні.,Нейтральний
Смирнов,Сергій,Історія,6,Ваші здібності бездоганні!,Позитивний
Коваленко,Іван,Історія,11,Результати на рівні середнього.,Нейтральний
Сидоренко,Сергій,Біологія,11,Завдання виконано з середньою точністю.,Нейтральний
Петров,Марія,Біологія,8,Завдання виконано недостатньо задовільно.,Негативний
Смирнов,Іван,Біологія,5,Потрібно більше стараності та уваги.,Негативний
Коваленко,Марія,Історія,4,Виконання завдання - це стандарт.,Нейтральний
Сидоренко,Сергій,Фізика,5,Ваша робота вимагає серйозного покращення.,Негативний
Іванов,Іван,Українська мова,11,Ви відмінно справилися!,Позитивний
Смирнов,Олександр,Біологія,7,Потрібно покращити виконання.,Негативний
Іванов,Ольга,Біологія,12,Ви відмінно справилися!,Позитивний
Смирнов,Іван,Біологія,5,Виконання завдання - це стандарт.,Нейтральний
Смирнов,Іван,Фізика,8,Ви відмінно справилися!,Позитивний
Смирнов,Іван,Історія,4,Ви - справжні аматори.,Негативний
Сидоренко,Олександр,Історія,3,Ваша продуктивність середня.,Нейтральний
Коваленко,Сергій,Біологія,5,Робота суттєво не відповідає очікуванням.,Негативний
Сидоренко,Марія,Біологія,1,Ви справжні професіонали!,Позитивний
Іванов,Іван,Історія,7,Робота вас підкорила!,Позитивний
Смирнов,Олександр,Українська мова,5,Завдання виконано без особливого фурору.,Нейтральний
Петров,Іван,Біологія,10,Ви - справжні володарі ремесла!,Позитивний
Коваленко,Марія,Українська мова,10,Ваша робота вимагає серйозного покращення.,Негативний
Іванов,Сергій,Фізика,3,Завдання виконано без особливого фурору.,Нейтральний
Коваленко,Ольга,Біологія,4,"Ваш потенціал вищий, ніж ця робота.",Негативний
Смирнов,Сергій,Українська мова,2,Завдання виконано стандартно.,Нейтральний
Смирнов,Сергій,Українська мова,4,Завдання виконано відповідно до очікувань.,Нейтральний
Смирнов,Сергій,Історія,7,Робота залишає бажати кращого.,Негативний
Сидоренко,Іван,Фізика,11,Завдання виконано без особливого фурору.,Нейтральний
Петров,Ольга,Біологія,6,Робота вас підкорила!,Позитивний
Смирнов,Іван,Фізика,7,Результати суттєво не вражають.,Негативний
Іванов,Іван,Фізика,8,Потрібно більше стараності та уваги.,Негативний
Іванов,Сергій,Українська мова,5,Результати не вражають.,Негативний
Смирнов,Марія,Історія,5,Робота відмінно зроблена!,Позитивний
Іванов,Марія,Фізика,2,Ви - справжні чарівники!,Позитивний
Петров,Марія,Фізика,5,Це вкрай не задовільно.,Негативний
Іванов,Іван,Біологія,1,Робота залишає бажати кращого.,Негативний
Коваленко,Ольга,Українська мова,4,Завдання виконано без особливого фанфаронства.,Нейтральний
Смирнов,Марія,Історія,10,Ваша майстерність на висоті!,Позитивний
Смирнов,Олександр,Фізика,12,Завдання виконано стандартно.,Нейтральний
Іванов,Олександр,Біологія,2,Це середнього рівня виконана робота.,Нейтральний
Петров,Іван,Історія,5,Ви справжні зірки!,Позитивний
Сидоренко,Олександр,Біологія,7,Ви відмінно справилися!,Позитивний
Петров,Іван,Українська мова,4,"Робота залишає бажати кращого, потрібно покращити.",Негативний
Іванов,Іван,Історія,9,Це середнього класу виконана робота.,Нейтральний
Смирнов,Марія,Біологія,10,Завдання виконано дуже не задовільно.,Негативний
Смирнов,Марія,Історія,5,Ви - справжні майстри своєї справи!,Позитивний
Смирнов,Марія,Українська мова,10,Ваші досягнення вражають!,Позитивний
Коваленко,Олександр,Українська мова,4,Ваша професійність надзвичайна!,Позитивний
Коваленко,Сергій,Фізика,10,Завдання виконано погано.,Негативний
Сидоренко,Сергій,Фізика,7,Дуже добре виконана робота!,Позитивний
Петров,Олександр,Історія,3,Ваші здібності бездоганні!,Позитивний
Іванов,Марія,Біологія,1,Ви найкращі!,Позитивний
Коваленко,Ольга,Фізика,5,Завдання виконано дуже слабо.,Негативний
Смирнов,Іван,Українська мова,4,Ваша робота - справжнє діло мистецтва!,Позитивний
Сидоренко,Марія,Українська мова,2,Виконання завдання - це стандарт.,Нейтральний
Смирнов,Іван,Українська мова,2,Ви - справжні герої!,Позитивний
Іванов,Ольга,Фізика,4,Завдання виконано задовільно.,Нейтральний
Іванов,Іван,Фізика,6,Робота вас підкорила!,Позитивний
Петров,Марія,Історія,2,Результати середні.,Нейтральний
Петров,Марія,Біологія,10,Ваша майстерність на висоті!,Позитивний
Сидоренко,Марія,Історія,4,Робота залишає бажати кращого.,Негативний
Петров,Ольга,Біологія,8,Завдання нормально виконано.,Нейтральний
Коваленко,Сергій,Історія,9,Це середнього рівня виконана робота.,Нейтральний
Петров,Ольга,Фізика,11,Ваша робота відповідає стандартам.,Нейтральний
Сидоренко,Сергій,Фізика,6,Це вражаюче виконана робота!,Позитивний
Іванов,Олександр,Історія,2,Робота вас підкорила!,Позитивний
Коваленко,Іван,Українська мова,11,Завдання виконано дуже не задовільно.,Негативний
Коваленко,Іван,Українська мова,5,Ви - незмінні лідери!,Позитивний
Коваленко,Олександр,Історія,9,Потрібно покращити виконання.,Негативний
Смирнов,Марія,Історія,6,Ви - справжні володарі ремесла!,Позитивний
